Generation,GenRewMean,GenRewStd,GenLenMean,EvalGenRewardMean,EvalGenRewardStd,EvalGenLengthMean,EvalGenCount,EpisodesThisGen,EpisodesSoFar,TimestepsThisGen,TimestepsSoFar,UniqueWorkers,ResultsSkippedFrac,ObCount,TimeElapsedThisGen,TimeElapsed,TimePredictMin,TimePredictMax,TimePredictMean,TimePredictCount
0,45.939075,73.23148,271.63157894736844,nan,nan,nan,0,38,38,10322,10322,4,0.0,0,17.95180916786194,17.953049659729004,0.0004401206970214844,0.06924676895141602,0.0016076142555566473,10322
1,46.38225,102.78045,235.38636363636363,nan,nan,nan,0,44,82,10357,20679,4,0.15384615384615385,20.0,9.978108167648315,27.94973850250244,0.0004432201385498047,0.02818155288696289,0.0010427519358227678,10357
2,58.741913,123.102165,261.925,nan,nan,nan,0,40,122,10477,31156,4,0.16666666666666666,20.0,14.575610160827637,42.53618359565735,0.00047135353088378906,0.03197956085205078,0.0020017226574995982,10477
3,24.965042,60.32551,249.73809523809524,nan,nan,nan,0,42,164,10489,41645,4,0.16,0,36.70432448387146,79.26177644729614,0.0006248950958251953,0.08494234085083008,0.005753436162662933,10489
4,45.00274,100.6085,235.3,nan,nan,nan,0,50,214,11765,53410,4,0.13793103448275862,25.0,26.9685320854187,106.26999473571777,0.0006151199340820312,0.11468911170959473,0.0032428834877062797,11765
5,28.395435,100.445915,196.7962962962963,nan,nan,nan,0,54,268,10627,64037,4,0.12903225806451613,20.0,24.32464051246643,130.69647908210754,0.0006322860717773438,0.06964778900146484,0.00372142343942002,10627
6,39.893753,92.51225,231.88636363636363,nan,nan,nan,0,44,312,10203,74240,4,0.15384615384615385,20.0,19.988200664520264,150.71202301979065,0.0004932880401611328,0.09747576713562012,0.0029366962771596576,10203
7,24.401089,83.0824,180.44642857142858,nan,nan,nan,0,56,368,10105,84345,4,0.125,0,8.71340274810791,159.44964241981506,0.00045871734619140625,0.04471421241760254,0.0010547190359003293,10105
8,38.08853,90.55481,248.72727272727272,nan,nan,nan,0,44,412,10944,95289,4,0.15384615384615385,0,11.05265498161316,170.5274839401245,0.0004639625549316406,0.0664529800415039,0.0010724755014941008,10944
9,41.59333,79.27763,245.36363636363637,nan,nan,nan,0,44,456,10796,106085,4,0.15384615384615385,0,9.798573732376099,180.34852480888367,0.0004436969757080078,0.029968976974487305,0.0009479138223097562,10796
10,20.242075,88.33815,147.88571428571427,1.9921623,0.0,20.0,1,70,526,10352,116437,4,0.10256410256410256,40.0,10.744746208190918,191.1224570274353,0.0004696846008300781,0.04138827323913574,0.0010432741424083894,10372
11,15.851958,77.796165,248.25,nan,nan,nan,0,44,570,10923,127360,4,0.15384615384615385,20.0,12.791977643966675,203.94725489616394,0.0004696846008300781,0.041609764099121094,0.002036878676965845,10923
12,25.570646,88.98385,221.65217391304347,nan,nan,nan,0,46,616,10196,137556,4,0.14814814814814814,321.0,19.02708911895752,223.0272376537323,0.0005962848663330078,0.07921099662780762,0.0031212123761975843,10196
13,25.110481,65.16259,208.77777777777777,nan,nan,nan,0,54,670,11274,148830,4,0.12903225806451613,0,20.2121365070343,243.2619845867157,0.0006113052368164062,0.05872488021850586,0.0031428702528518587,11274
14,52.899784,77.40841,320.9117647058824,nan,nan,nan,0,34,704,10911,159741,4,0.19047619047619047,40.0,17.118294715881348,260.414400100708,0.000553131103515625,0.05713653564453125,0.0030820296300385136,10911
15,33.979465,70.14184,322.29411764705884,nan,nan,nan,0,34,738,10958,170699,4,0.19047619047619047,20.0,20.563100814819336,280.9953119754791,0.0006055831909179688,0.06006264686584473,0.0030278293597783066,10958
16,44.052685,99.707016,218.9375,nan,nan,nan,0,48,786,10509,181208,4,0.14285714285714285,0,15.244195461273193,296.2519066333771,0.0006175041198730469,0.10010504722595215,0.003190114457528545,10509
17,53.729,89.46486,289.44444444444446,nan,nan,nan,0,36,822,10420,191628,4,0.18181818181818182,0,20.372397661209106,316.6569547653198,0.0006072521209716797,0.08103179931640625,0.003062247795244096,10420
18,87.036026,140.11737,318.1875,nan,nan,nan,0,32,854,10182,201810,4,0.2,0,16.14274001121521,332.8295192718506,0.0006282329559326172,0.0647280216217041,0.0030149490934906573,10182
19,34.418106,75.55772,243.9090909090909,nan,nan,nan,0,44,898,10732,212542,4,0.15384615384615385,0,18.672840118408203,351.5151906013489,0.0006282329559326172,0.05495786666870117,0.0030227619411782726,10732
20,59.033535,117.70172,286.6666666666667,nan,nan,nan,0,36,934,10320,222862,4,0.18181818181818182,20.0,19.389573574066162,370.92207193374634,0.0005810260772705078,0.060699462890625,0.002964449783628301,10320
21,67.47346,111.90286,418.34615384615387,nan,nan,nan,0,26,960,10877,233739,4,0.23529411764705882,0,17.0171856880188,387.951678276062,0.0006146430969238281,0.06347274780273438,0.003061433854190328,10877
22,59.379303,116.24905,319.05882352941177,nan,nan,nan,0,34,994,10848,244587,4,0.19047619047619047,0,18.323778867721558,406.2996485233307,0.0006253719329833984,0.05370521545410156,0.002831996190512778,10848
23,43.491276,100.37491,316.5,nan,nan,nan,0,34,1028,10761,255348,4,0.19047619047619047,0,14.35946798324585,420.684205532074,0.0005156993865966797,0.050702810287475586,0.002776114030704546,10761
24,47.31037,108.17085,369.4642857142857,nan,nan,nan,0,28,1056,10345,265693,4,0.2222222222222222,0,10.290676355361938,431.0024764537811,0.0004589557647705078,0.04801750183105469,0.0008792911767383426,10345
25,42.207073,121.55249,320.6470588235294,nan,nan,nan,0,34,1090,10902,276595,4,0.19047619047619047,26.0,9.047129154205322,440.06529545783997,0.0004582405090332031,0.023172378540039062,0.0008451584784662236,10902
26,61.92099,102.1006,443.1666666666667,nan,nan,nan,0,24,1114,10636,287231,4,0.25,23.0,8.257938146591187,448.35390281677246,0.00045228004455566406,0.028846025466918945,0.0008388753670774577,10636
27,62.048695,119.794365,266.8157894736842,nan,nan,nan,0,38,1152,10139,297370,4,0.17391304347826086,0,7.793099880218506,456.1621165275574,0.0004532337188720703,0.023450374603271484,0.000776051463830611,10139
28,85.39648,144.17061,461.77272727272725,nan,nan,nan,0,22,1174,10159,307529,4,0.26666666666666666,0,9.072880744934082,465.26196241378784,0.0004572868347167969,0.024623394012451172,0.0008495544657391326,10159
29,86.28527,149.21811,462.45454545454544,nan,nan,nan,0,22,1196,10174,317703,4,0.26666666666666666,1000.0,8.383419513702393,473.66121554374695,0.0004534721374511719,0.024956464767456055,0.0008968418793240535,10174
30,160.00029,152.8365,717.9375,nan,nan,nan,0,16,1212,11487,329190,4,0.3333333333333333,0,10.54029655456543,484.21734642982483,0.00045800209045410156,0.023645877838134766,0.000825004601713114,11487
31,171.34683,192.62956,757.0,nan,nan,nan,0,14,1226,10598,339788,4,0.36363636363636365,0,8.275535106658936,492.50573325157166,0.0004642009735107422,0.025311708450317383,0.0008579810895342088,10598
32,159.97122,177.10928,586.8333333333334,nan,nan,nan,0,18,1244,10563,350351,4,0.3076923076923077,0,11.353180646896362,503.88416719436646,0.0004458427429199219,0.023289203643798828,0.0008365274615487761,10563
33,217.59813,137.22533,941.6666666666666,nan,nan,nan,0,12,1256,11300,361651,4,0.4,0,9.837753057479858,513.7470433712006,0.00045943260192871094,0.023696184158325195,0.0008320180082743146,11300
34,181.53392,138.8329,799.8571428571429,nan,nan,nan,0,14,1270,11198,372849,4,0.36363636363636365,1000.0,8.933158159255981,522.692280292511,0.0004715919494628906,0.02746891975402832,0.0007365946046666048,11198
35,183.30687,203.48346,690.625,nan,nan,nan,0,16,1286,11050,383899,4,0.3333333333333333,0,10.06807827949524,532.7702207565308,0.0004582405090332031,0.030113935470581055,0.0008516759786131155,11050
36,233.36095,180.81224,727.7857142857143,nan,nan,nan,0,14,1300,10189,394088,4,0.36363636363636365,1000.0,9.741769790649414,542.5217969417572,0.0004572868347167969,0.025011301040649414,0.0008469112535514686,10189
37,210.0384,167.45248,762.7857142857143,nan,nan,nan,0,14,1314,10679,404767,4,0.36363636363636365,0,12.408259153366089,554.9549686908722,0.00045037269592285156,0.04266071319580078,0.0009964508826795818,10679
38,250.27196,208.48013,723.6875,nan,nan,nan,0,16,1330,11579,416346,4,0.3333333333333333,0,10.42012095451355,565.4084532260895,0.00045371055603027344,0.023481130599975586,0.0008424549834161382,11579
39,156.94823,234.19858,728.5714285714286,nan,nan,nan,0,14,1344,10200,426546,4,0.36363636363636365,0,10.02342939376831,575.4560506343842,0.0004570484161376953,0.03461456298828125,0.0008538981512481092,10200
40,235.947,181.3791,917.0,nan,nan,nan,0,12,1356,11004,437550,4,0.4,0,13.587218284606934,589.0572075843811,0.0004520416259765625,0.08101725578308105,0.0011921477985139416,11004
41,150.6604,205.38377,722.7142857142857,nan,nan,nan,0,14,1370,10118,447668,4,0.36363636363636365,0,13.782544136047363,602.8586704730988,0.00046324729919433594,0.026526689529418945,0.001378458157479233,10118
42,262.3189,193.71446,776.5714285714286,nan,nan,nan,0,14,1384,10872,458540,4,0.36363636363636365,0,13.663940668106079,616.5455329418182,0.0004673004150390625,0.024250268936157227,0.0013201520493839312,10872
43,183.33292,139.71472,786.7142857142857,nan,nan,nan,0,14,1398,11014,469554,4,0.36363636363636365,0,14.454607486724854,631.0115251541138,0.00047850608825683594,0.051801204681396484,0.001144176800583936,11014
44,272.56973,158.73125,842.5833333333334,nan,nan,nan,0,12,1410,10111,479665,4,0.4,0,11.7682204246521,642.7920742034912,0.0004565715789794922,0.02335810661315918,0.0009477779662711674,10111
45,216.43944,111.118805,922.3333333333334,nan,nan,nan,0,12,1422,11068,490733,4,0.4,0,12.04474425315857,654.8604230880737,0.0004696846008300781,0.02880096435546875,0.0009899884731622219,11068
46,286.17703,225.7556,914.0833333333334,nan,nan,nan,0,12,1434,10969,501702,4,0.4,1000.0,14.102998495101929,668.9897317886353,0.0004703998565673828,0.05817270278930664,0.001181051978678916,10969
47,194.9723,162.14088,837.9166666666666,nan,nan,nan,0,12,1446,10055,511757,4,0.4,0,13.712748289108276,682.7413508892059,0.000457763671875,0.02428579330444336,0.0015186311948483173,10055
48,287.57028,221.21594,841.7857142857143,nan,nan,nan,0,14,1460,11785,523542,4,0.36363636363636365,0,12.45462417602539,695.2187662124634,0.0004596710205078125,0.02837395668029785,0.0009230418482421564,11785
49,303.81735,209.14072,918.3333333333334,nan,nan,nan,0,12,1472,11020,534562,4,0.4,0,11.476327657699585,706.7426657676697,0.000453948974609375,0.028276681900024414,0.001017492522777966,11020
50,302.3962,154.257,957.6666666666666,nan,nan,nan,0,12,1484,11492,546054,4,0.4,0,16.17109727859497,722.949560880661,0.0004515647888183594,0.05335569381713867,0.0011008267945376913,11492
51,296.24918,166.92915,1000.0,nan,nan,nan,0,10,1494,10000,556054,4,0.4444444444444444,0,14.839452028274536,737.8287677764893,0.0004584789276123047,0.0708768367767334,0.0016666972637176514,10000
52,168.48865,190.70972,801.0714285714286,nan,nan,nan,0,14,1508,11215,567269,4,0.36363636363636365,0,10.60561466217041,748.457585811615,0.0004630088806152344,0.023476362228393555,0.0008736337023125767,11215
53,209.7039,298.11548,1000.0,nan,nan,nan,0,10,1518,10000,577269,4,0.4444444444444444,0,9.497716903686523,757.9756000041962,0.00044989585876464844,0.024272441864013672,0.0008462505102157593,10000
54,291.22086,161.94464,934.25,nan,nan,nan,0,12,1530,11211,588480,4,0.4,0,13.232088088989258,771.2482726573944,0.00044226646423339844,0.05267953872680664,0.0008486307397831689,11211
55,269.62033,187.58963,897.1666666666666,nan,nan,nan,0,12,1542,10766,599246,4,0.4,1000.0,10.671270608901978,781.9635188579559,0.0004603862762451172,0.02621936798095703,0.000946156247362381,10766
56,278.04178,233.36766,856.25,nan,nan,nan,0,12,1554,10275,609521,4,0.45454545454545453,0,12.248679637908936,794.235592842102,0.00045680999755859375,0.023726463317871094,0.0008619727995563888,10275
57,283.39752,237.35124,1000.0,nan,nan,nan,0,10,1564,10000,619521,4,0.4444444444444444,0,10.283002138137817,804.5528237819672,0.0004649162292480469,0.02543950080871582,0.000854010534286499,10000
58,256.7958,248.97876,919.8333333333334,nan,nan,nan,0,12,1576,11038,630559,4,0.4,0,10.126919031143188,814.6962957382202,0.00046443939208984375,0.02272653579711914,0.000847138190403389,11038
59,278.5251,146.00227,989.6666666666666,nan,nan,nan,0,12,1588,11876,642435,4,0.4,0,12.405582427978516,827.1138017177582,0.0004553794860839844,0.024904727935791016,0.0008653169450795221,11876
60,237.64117,230.13628,934.1666666666666,nan,nan,nan,0,12,1600,11210,653645,4,0.4,0,9.686647415161133,836.8415277004242,0.0004546642303466797,0.023134469985961914,0.0008842616715035622,11210
61,243.52263,132.25525,883.1666666666666,nan,nan,nan,0,12,1612,10598,664243,4,0.4,0,12.24877381324768,849.1325490474701,0.0004630088806152344,0.026481151580810547,0.0008705053763201516,10598
62,277.29803,205.27023,1000.0,nan,nan,nan,0,10,1622,10000,674243,4,0.4444444444444444,0,10.772083044052124,859.9240505695343,0.00045609474182128906,0.022896289825439453,0.0008696077108383179,10000
63,247.65076,143.71486,927.3333333333334,nan,nan,nan,0,12,1634,11128,685371,4,0.4,0,9.612963199615479,869.5493900775909,0.00047326087951660156,0.023747682571411133,0.0008897675960548998,11128
64,105.392845,180.61009,924.1666666666666,nan,nan,nan,0,12,1646,11090,696461,4,0.4,0,12.074227094650269,881.634875535965,0.00044608116149902344,0.023955345153808594,0.0008478922925627478,11090
65,302.42773,197.7098,1000.0,nan,nan,nan,0,10,1656,10000,706461,4,0.4444444444444444,0,11.00497031211853,892.6519272327423,0.0004582405090332031,0.02494978904724121,0.0008636481761932373,10000
66,274.40863,190.91861,1000.0,nan,nan,nan,0,10,1666,10000,716461,4,0.4444444444444444,0,9.713492155075073,902.394602060318,0.0004596710205078125,0.023099184036254883,0.0008530592203140259,10000
67,299.77167,150.4267,1000.0,nan,nan,nan,0,10,1676,10000,726461,4,0.4444444444444444,0,10.607540130615234,913.0172305107117,0.00047326087951660156,0.029670000076293945,0.0007767079591751099,10000
68,235.63103,208.48837,1000.0,nan,nan,nan,0,10,1686,10000,736461,4,0.4444444444444444,0,10.355432033538818,923.3872520923615,0.00046062469482421875,0.026894330978393555,0.0008625924587249756,10000
69,280.54803,206.17029,1000.0,nan,nan,nan,0,10,1696,10000,746461,4,0.4444444444444444,0,11.285509824752808,934.6815612316132,0.0004630088806152344,0.028197288513183594,0.0008635173559188843,10000
70,370.8645,150.76831,1000.0,nan,nan,nan,0,10,1706,10000,756461,4,0.4444444444444444,0,9.804969787597656,944.5122807025909,0.00046563148498535156,0.02559518814086914,0.0008650598526000977,10000
71,241.49199,216.10551,1000.0,nan,nan,nan,0,10,1716,10000,766461,4,0.4444444444444444,0,11.10274076461792,955.637529373169,0.0004584789276123047,0.04113149642944336,0.0009020978689193726,10000
72,236.5064,236.02528,996.9166666666666,nan,nan,nan,0,12,1728,11963,778424,4,0.4,0,14.338716506958008,970.0192704200745,0.00046324729919433594,0.028566598892211914,0.000952662786273148,11963
73,261.146,270.87558,1000.0,nan,nan,nan,0,10,1738,10000,788424,4,0.4444444444444444,0,10.011772632598877,980.059573173523,0.0004570484161376953,0.025819063186645508,0.0009069749355316162,10000
74,303.98526,146.78452,1000.0,nan,nan,nan,0,10,1748,10000,798424,4,0.4444444444444444,0,10.904011487960815,990.9938168525696,0.0004596710205078125,0.025976181030273438,0.0008762993812561035,10000
75,330.65402,249.55157,1000.0,nan,nan,nan,0,10,1758,10000,808424,4,0.4444444444444444,1000.0,10.070040941238403,1001.102352142334,0.00044727325439453125,0.02538132667541504,0.0008662898063659669,10000
76,390.01346,146.4897,1000.0,nan,nan,nan,0,10,1768,10000,818424,4,0.4444444444444444,1000.0,11.01026177406311,1012.1253771781921,0.00045371055603027344,0.023577213287353516,0.000846962308883667,10000
77,475.16577,138.15318,1000.0,nan,nan,nan,0,10,1778,10000,828424,4,0.4444444444444444,0,9.842601776123047,1022.0014417171478,0.00045752525329589844,0.02304983139038086,0.0008630455732345581,10000
78,195.13458,175.5504,1000.0,nan,nan,nan,0,10,1788,10000,838424,4,0.4444444444444444,0,11.145101547241211,1033.1566696166992,0.0004634857177734375,0.02318716049194336,0.0008767769575119018,10000
79,280.5132,122.22989,1000.0,nan,nan,nan,0,10,1798,10000,848424,4,0.4444444444444444,0,10.063389301300049,1043.2403962612152,0.00046181678771972656,0.025089025497436523,0.0008695191860198974,10000
80,288.26932,211.11768,1000.0,nan,nan,nan,0,10,1808,10000,858424,4,0.4444444444444444,0,9.824891090393066,1053.1055314540863,0.0004603862762451172,0.02469921112060547,0.0008480822086334228,10000
81,342.8966,184.53242,936.1666666666666,nan,nan,nan,0,12,1820,11234,869658,4,0.4,0,11.974051475524902,1065.0981805324554,0.00042939186096191406,0.036527395248413086,0.0009028900554644079,11234
82,195.37354,231.15291,1000.0,nan,nan,nan,0,10,1830,10000,879658,4,0.4444444444444444,0,12.332918405532837,1077.460956811905,0.0004570484161376953,0.04818153381347656,0.0009645045518875122,10000
83,172.45474,282.898,1000.0,571.2175,0.0,1000.0,1,10,1840,10000,889658,4,0.4444444444444444,0,10.366307258605957,1087.8384628295898,0.00045990943908691406,0.025351285934448242,0.0008605911081487483,11000
84,282.85034,167.1739,985.8333333333334,nan,nan,nan,0,12,1852,11830,901488,4,0.4,0,10.967786073684692,1098.833251953125,0.0004661083221435547,0.023861408233642578,0.0008908461839187377,11830
85,283.0358,177.4798,1000.0,nan,nan,nan,0,10,1862,10000,911488,4,0.4444444444444444,0,10.951081275939941,1109.81214761734,0.0004622936248779297,0.023682117462158203,0.0008537903070449829,10000
86,322.49094,176.88223,1000.0,nan,nan,nan,0,10,1872,10000,921488,4,0.4444444444444444,1000.0,11.39102578163147,1121.2166047096252,0.0004584789276123047,0.028344392776489258,0.0008833829402923583,10000
87,202.16927,210.22902,1000.0,nan,nan,nan,0,10,1882,10000,931488,4,0.4444444444444444,0,10.09840989112854,1131.3257443904877,0.0004677772521972656,0.023182153701782227,0.0008708394050598145,10000
88,191.09612,148.29791,947.6666666666666,nan,nan,nan,0,12,1894,11372,942860,4,0.4,0,11.733972787857056,1143.0745730400085,0.0004162788391113281,0.02582240104675293,0.000856687978166868,11372
89,303.38004,269.97342,1000.0,nan,nan,nan,0,10,1904,10000,952860,4,0.4444444444444444,0,10.510526895523071,1153.6147165298462,0.00045371055603027344,0.023169994354248047,0.0008567751169204712,10000
90,288.24136,186.30396,1000.0,nan,nan,nan,0,10,1914,10000,962860,4,0.4444444444444444,0,10.024537324905396,1163.668375968933,0.0004470348358154297,0.025124073028564453,0.000869810938835144,10000
91,289.10623,145.06898,1000.0,nan,nan,nan,0,10,1924,10000,972860,4,0.4444444444444444,0,9.681381702423096,1173.3774981498718,0.0004508495330810547,0.02708601951599121,0.0008660061120986938,10000
92,340.24564,190.40051,1000.0,nan,nan,nan,0,10,1934,10000,982860,4,0.4444444444444444,0,11.85416555404663,1185.2537143230438,0.000461578369140625,0.023018836975097656,0.0008688397884368896,10000
93,345.08487,199.86208,1000.0,nan,nan,nan,0,10,1944,10000,992860,4,0.4444444444444444,1000.0,10.429365873336792,1195.696579694748,0.0004668235778808594,0.02466750144958496,0.0008925853967666626,10000
94,366.56348,206.82889,1000.0,nan,nan,nan,0,10,1954,10000,1002860,4,0.4444444444444444,0,10.248900413513184,1205.961840391159,0.0004627704620361328,0.02471137046813965,0.0008497994899749756,10000
95,244.37442,228.57802,1000.0,nan,nan,nan,0,10,1964,10000,1012860,4,0.4444444444444444,0,10.54884648323059,1216.5267536640167,0.0004477500915527344,0.027306556701660156,0.001044302487373352,10000
96,357.04858,226.84555,1000.0,nan,nan,nan,0,10,1974,10000,1022860,4,0.4444444444444444,0,12.818559646606445,1229.355962753296,0.00046062469482421875,0.032187461853027344,0.000888221287727356,10000
97,288.39197,134.64413,1000.0,nan,nan,nan,0,10,1984,10000,1032860,4,0.4444444444444444,0,9.54706621170044,1238.9132566452026,0.00045680999755859375,0.025459766387939453,0.0008589781999588013,10000
98,275.9778,230.81624,1000.0,nan,nan,nan,0,10,1994,10000,1042860,4,0.4444444444444444,0,10.224493980407715,1249.17258810997,0.0004527568817138672,0.030201435089111328,0.0008592889070510864,10000
99,418.7627,126.91138,1000.0,nan,nan,nan,0,10,2004,10000,1052860,4,0.4444444444444444,0,9.40708303451538,1258.5983319282532,0.00046896934509277344,0.02312469482421875,0.0008582427024841308,10000
100,290.77914,166.17296,1000.0,nan,nan,nan,0,10,2014,10000,1062860,4,0.4444444444444444,0,12.532550811767578,1271.1530380249023,0.00046896934509277344,0.025288105010986328,0.0008656493902206421,10000
101,326.1727,154.51932,1000.0,nan,nan,nan,0,10,2024,10000,1072860,4,0.4444444444444444,0,10.165299892425537,1281.3297929763794,0.0004673004150390625,0.02296161651611328,0.0008606076955795288,10000
102,316.50684,191.165,1000.0,nan,nan,nan,0,10,2034,10000,1082860,4,0.4444444444444444,0,9.976583480834961,1291.317438840866,0.00046634674072265625,0.023150205612182617,0.0008756715297698975,10000
103,295.4754,144.59229,1000.0,nan,nan,nan,0,10,2044,10000,1092860,4,0.4444444444444444,0,9.778806447982788,1301.1071610450745,0.00046515464782714844,0.024389982223510742,0.0008605249404907226,10000
