Generation,GenRewMean,GenRewStd,GenLenMean,EvalGenRewardMean,EvalGenRewardStd,EvalGenLengthMean,EvalGenCount,EpisodesThisGen,EpisodesSoFar,TimestepsThisGen,TimestepsSoFar,UniqueWorkers,ResultsSkippedFrac,ObCount,TimeElapsedThisGen,TimeElapsed,TimePredictMin,TimePredictMax,TimePredictMean,TimePredictCount
104,290.17413,209.84595,1000.0,nan,nan,nan,0,10,2054,10000,1102860,4,0.4444444444444444,0,12.094064950942993,1313.2148625850677,0.00046181678771972656,0.023415088653564453,0.000901686978340149,10000
105,196.94106,134.12996,1000.0,nan,nan,nan,0,10,2064,10000,1112860,4,0.4444444444444444,0,10.88752555847168,1324.125789642334,0.00046896934509277344,0.026117324829101562,0.0008659530639648438,10000
106,275.5038,237.2126,922.5,nan,nan,nan,0,12,2076,11070,1123930,4,0.4,1000.0,9.909787893295288,1334.0505962371826,0.0004563331604003906,0.03211617469787598,0.0008426698996553361,11070
107,368.15463,201.20712,1000.0,nan,nan,nan,0,10,2086,10000,1133930,4,0.4444444444444444,1000.0,11.098572015762329,1345.17103099823,0.0004630088806152344,0.023252010345458984,0.0008652213096618653,10000
108,276.4548,214.51596,932.4166666666666,nan,nan,nan,0,12,2098,11189,1145119,4,0.4,0,10.211496591567993,1355.4020121097565,0.0004513263702392578,0.023615360260009766,0.0008823390897279856,11189
109,287.76987,197.68932,926.4166666666666,nan,nan,nan,0,12,2110,11117,1156236,4,0.4,0,11.644126415252686,1367.0575923919678,0.0004601478576660156,0.023026704788208008,0.0008598239535295439,11117
110,216.34583,227.65157,1000.0,nan,nan,nan,0,10,2120,10000,1166236,4,0.4444444444444444,1000.0,11.386817216873169,1378.4547865390778,0.0004601478576660156,0.03240180015563965,0.0008609643936157227,10000
111,356.24954,234.99571,1000.0,nan,nan,nan,0,10,2130,10000,1176236,4,0.4444444444444444,0,9.444725275039673,1387.9286427497864,0.00045990943908691406,0.023300886154174805,0.0008722198963165283,10000
112,182.48024,126.537506,894.0833333333334,nan,nan,nan,0,12,2142,10729,1186965,4,0.4,0,12.09092903137207,1400.046662569046,0.0004589557647705078,0.023505210876464844,0.0008686423046145126,10729
113,324.326,187.97417,1000.0,nan,nan,nan,0,10,2152,10000,1196965,4,0.4444444444444444,0,9.689835548400879,1409.7531425952911,0.00045680999755859375,0.02379465103149414,0.0008621011734008789,10000
114,337.4194,234.61478,968.0,nan,nan,nan,0,12,2164,11616,1208581,4,0.4,0,10.985631704330444,1420.7522387504578,0.00045943260192871094,0.03949785232543945,0.0008702495702370467,11616
115,261.774,226.44437,1000.0,nan,nan,nan,0,10,2174,10000,1218581,4,0.4444444444444444,0,11.377492427825928,1432.1571688652039,0.000457763671875,0.023881912231445312,0.0008544529914855957,10000
116,246.08662,233.7122,1000.0,nan,nan,nan,0,10,2184,10000,1228581,4,0.4444444444444444,0,10.218117475509644,1442.3896780014038,0.00046443939208984375,0.023224592208862305,0.0008555900335311889,10000
117,331.38535,163.80803,970.0833333333334,nan,nan,nan,0,12,2196,11641,1240222,4,0.4,0,11.511860847473145,1453.9304959774017,0.0004603862762451172,0.03602027893066406,0.0008688905109870517,11641
118,388.74335,182.61467,1000.0,nan,nan,nan,0,10,2206,10000,1250222,4,0.4444444444444444,0,10.81752872467041,1464.7680051326752,0.0004677772521972656,0.02567768096923828,0.0008578909158706665,10000
119,278.2818,185.15994,1000.0,nan,nan,nan,0,10,2216,10000,1260222,4,0.4444444444444444,0,9.593881845474243,1474.3738780021667,0.00045800209045410156,0.02390146255493164,0.0008691757678985595,10000
120,271.0639,160.45747,1000.0,nan,nan,nan,0,10,2226,10000,1270222,4,0.4444444444444444,0,10.804529666900635,1485.199524641037,0.0004475116729736328,0.024638652801513672,0.0008614971160888672,10000
121,323.49103,221.30266,1000.0,nan,nan,nan,0,10,2236,10000,1280222,4,0.4444444444444444,0,10.56537413597107,1495.7781841754913,0.00046753883361816406,0.02398371696472168,0.0008572540521621704,10000
122,368.43726,174.8084,930.4166666666666,nan,nan,nan,0,12,2248,11165,1291387,4,0.4,0,10.767960548400879,1506.5703842639923,0.00045561790466308594,1.0288653373718262,0.0009778866253249377,11165
123,313.90488,182.81812,1000.0,nan,nan,nan,0,10,2258,10000,1301387,4,0.4444444444444444,0,12.592171430587769,1519.1825852394104,0.000457763671875,0.023035764694213867,0.0008885196208953857,10000
124,297.39832,221.35526,1000.0,nan,nan,nan,0,10,2268,10000,1311387,4,0.4444444444444444,0,10.345082759857178,1529.538987159729,0.0004553794860839844,0.02575063705444336,0.0008671272277832031,10000
125,399.41605,113.49744,1000.0,nan,nan,nan,0,10,2278,10000,1321387,4,0.375,0,9.468120574951172,1539.031272649765,0.00046181678771972656,0.02975606918334961,0.000873772120475769,10000
126,325.231,209.54248,1000.0,nan,nan,nan,0,10,2288,10000,1331387,4,0.4444444444444444,0,11.983612537384033,1551.0434691905975,0.0004608631134033203,0.061009883880615234,0.0010364332914352416,10000
127,189.4067,189.43628,1000.0,nan,nan,nan,0,10,2298,10000,1341387,4,0.4444444444444444,0,10.53580904006958,1561.6108117103577,0.0004527568817138672,0.03288149833679199,0.000871443510055542,10000
128,401.5793,214.45702,961.5833333333334,nan,nan,nan,0,12,2310,11539,1352926,4,0.4,1000.0,12.229225873947144,1573.849720954895,0.00046634674072265625,0.02570033073425293,0.0008524671069091564,11539
129,291.0511,271.1846,1000.0,nan,nan,nan,0,10,2320,10000,1362926,4,0.4444444444444444,0,9.831980466842651,1583.7094585895538,0.00046443939208984375,0.025768518447875977,0.0008635934352874756,10000
130,255.77283,179.80417,1000.0,nan,nan,nan,0,10,2330,10000,1372926,4,0.4444444444444444,1000.0,11.076639652252197,1594.8123919963837,0.0004591941833496094,0.02390885353088379,0.0008826609611511231,10000
131,303.94766,142.38513,1000.0,nan,nan,nan,0,10,2340,10000,1382926,4,0.4444444444444444,0,9.7961905002594,1604.6270360946655,0.0004496574401855469,0.02545475959777832,0.0008650233030319214,10000
132,299.10065,99.94308,1000.0,nan,nan,nan,0,10,2350,10000,1392926,4,0.4444444444444444,0,11.50963306427002,1616.1650137901306,0.0004603862762451172,0.023560285568237305,0.000868152904510498,10000
133,334.98242,166.39069,945.25,nan,nan,nan,0,12,2362,11343,1404269,4,0.4,0,11.525641202926636,1627.7140018939972,0.0004630088806152344,0.02470254898071289,0.0008477334842515415,11343
134,266.03812,194.71042,1000.0,nan,nan,nan,0,10,2372,10000,1414269,4,0.4444444444444444,0,9.709610223770142,1637.449405670166,0.0004591941833496094,0.02729630470275879,0.0008603187322616577,10000
135,406.0156,187.11775,1000.0,nan,nan,nan,0,10,2382,10000,1424269,4,0.4444444444444444,0,9.66545295715332,1647.1247389316559,0.00045871734619140625,0.023252487182617188,0.0008590068340301514,10000
136,302.9929,226.30043,1000.0,nan,nan,nan,0,10,2392,10000,1434269,4,0.4444444444444444,0,11.581192016601562,1658.7168924808502,0.0004343986511230469,0.023328781127929688,0.0008722855806350708,10000
137,341.4725,224.11862,987.75,nan,nan,nan,0,12,2404,11853,1446122,4,0.4,0,11.297199010848999,1670.0561323165894,0.0004603862762451172,0.023581981658935547,0.0008442678461997688,11853
138,333.17282,159.83609,1000.0,nan,nan,nan,0,10,2414,10000,1456122,4,0.4444444444444444,1000.0,10.084894180297852,1680.1628739833832,0.00046753883361816406,0.02398538589477539,0.0008812003374099732,10000
139,388.98157,122.364365,1000.0,nan,nan,nan,0,10,2424,10000,1466122,4,0.4444444444444444,0,11.262245416641235,1691.4459273815155,0.00045418739318847656,0.025929689407348633,0.0008739607572555542,10000
140,379.19318,219.55176,1000.0,nan,nan,nan,0,10,2434,10000,1476122,4,0.4444444444444444,0,10.940788745880127,1702.3967537879944,0.0004591941833496094,0.024010658264160156,0.0008635589599609375,10000
141,355.05682,187.94865,1000.0,nan,nan,nan,0,10,2444,10000,1486122,4,0.4444444444444444,0,9.566864967346191,1711.9774940013885,0.0004596710205078125,0.02824854850769043,0.0008720542430877686,10000
142,345.54694,227.34962,1000.0,nan,nan,nan,0,10,2454,10000,1496122,4,0.4444444444444444,1000.0,9.891918182373047,1721.8934671878815,0.0004582405090332031,0.02534961700439453,0.0008683554649353027,10000
143,335.83844,319.4108,1000.0,nan,nan,nan,0,10,2464,10000,1506122,4,0.4444444444444444,1000.0,11.23823881149292,1733.1519057750702,0.0004680156707763672,0.02472686767578125,0.000827087140083313,10000
144,210.48393,173.42917,1000.0,nan,nan,nan,0,10,2474,10000,1516122,4,0.4444444444444444,0,11.031618595123291,1744.2154865264893,0.00045418739318847656,0.023298263549804688,0.0008674265384674072,10000
145,336.18457,218.0375,1000.0,nan,nan,nan,0,10,2484,10000,1526122,4,0.4444444444444444,0,9.75276780128479,1753.9853057861328,0.0004684925079345703,0.02506399154663086,0.0008816256523132324,10000
146,353.5226,203.63445,921.9166666666666,nan,nan,nan,0,12,2496,11063,1537185,4,0.4,0,11.890715837478638,1765.890949010849,0.00045228004455566406,0.02347254753112793,0.0008572337102213314,11063
147,376.2689,137.13626,1000.0,nan,nan,nan,0,10,2506,10000,1547185,4,0.4444444444444444,0,9.81024169921875,1775.728584766388,0.00045371055603027344,0.02347254753112793,0.000871019434928894,10000
148,333.7979,250.3223,1000.0,nan,nan,nan,0,10,2516,10000,1557185,4,0.4444444444444444,0,10.74687671661377,1786.4906432628632,0.0004677772521972656,0.022950172424316406,0.0008494422197341919,10000
149,511.3899,124.72166,1000.0,nan,nan,nan,0,10,2526,10000,1567185,4,0.4444444444444444,0,10.051635026931763,1796.5529353618622,0.0004572868347167969,0.023539304733276367,0.0008913901567459107,10000
150,279.92328,267.96283,1000.0,nan,nan,nan,0,10,2536,10000,1577185,4,0.4444444444444444,0,11.352961540222168,1807.9165399074554,0.0004451274871826172,0.026398658752441406,0.0008530553340911865,10000
151,238.2799,126.50481,1000.0,nan,nan,nan,0,10,2546,10000,1587185,4,0.4444444444444444,0,10.22132658958435,1818.1479358673096,0.00046443939208984375,0.0245361328125,0.000880648946762085,10000
152,382.00424,215.8102,1000.0,nan,nan,nan,0,10,2556,10000,1597185,4,0.4444444444444444,0,10.81926679611206,1828.9917323589325,0.0004570484161376953,0.027945756912231445,0.0008687505960464477,10000
153,328.00092,193.43898,1000.0,nan,nan,nan,0,10,2566,10000,1607185,4,0.4444444444444444,0,10.222094774246216,1839.2402036190033,0.0004508495330810547,0.026075124740600586,0.0008656944990158081,10000
154,322.36203,206.38501,991.3333333333334,nan,nan,nan,0,12,2578,11896,1619081,4,0.4,0,11.763095378875732,1851.0145137310028,0.0004582405090332031,0.042920589447021484,0.000862035562147129,11896
155,374.72595,198.3441,918.3333333333334,nan,nan,nan,0,12,2590,11020,1630101,4,0.4,0,10.758852005004883,1861.8015942573547,0.00046706199645996094,0.02460312843322754,0.0008850872192105884,11020
156,385.72385,292.47803,950.5,nan,nan,nan,0,12,2602,11406,1641507,4,0.4,0,12.681237936019897,1874.5170361995697,0.0004661083221435547,0.024547815322875977,0.0008607376004318888,11406
157,421.73837,263.58304,1000.0,nan,nan,nan,0,10,2612,10000,1651507,4,0.4444444444444444,0,9.524437665939331,1884.0571539402008,0.0004546642303466797,0.0236666202545166,0.000854790997505188,10000
158,249.58379,179.91856,925.1666666666666,nan,nan,nan,0,12,2624,11102,1662609,4,0.4,0,10.542449235916138,1894.6262094974518,0.00046443939208984375,0.025341510772705078,0.0008790097222030109,11102
159,387.50397,131.79535,1000.0,nan,nan,nan,0,10,2634,10000,1672609,4,0.4444444444444444,0,11.833499431610107,1906.4760038852692,0.0004627704620361328,0.023102521896362305,0.0008518906354904175,10000
160,308.93573,215.66765,941.5,nan,nan,nan,0,12,2646,11298,1683907,4,0.4,0,11.923412084579468,1918.4140329360962,0.00045752525329589844,0.029280900955200195,0.001238383282853726,11298
161,303.10333,239.0189,1000.0,nan,nan,nan,0,10,2656,10000,1693907,4,0.4444444444444444,0,11.011010646820068,1929.4588618278503,0.0004603862762451172,0.07954645156860352,0.0008843763351440429,10000
162,483.864,191.41125,1000.0,nan,nan,nan,0,10,2666,10000,1703907,4,0.4444444444444444,0,11.150705814361572,1940.6342432498932,0.00045490264892578125,0.02282428741455078,0.0008546714067459106,10000
163,396.6284,119.859924,1000.0,nan,nan,nan,0,10,2676,10000,1713907,4,0.4444444444444444,1000.0,11.664297580718994,1952.3110494613647,0.00040078163146972656,0.0240170955657959,0.0010580221176147461,10000
164,327.72385,204.99593,1000.0,nan,nan,nan,0,10,2686,10000,1723907,4,0.4444444444444444,0,10.104389429092407,1962.4409437179565,0.0004570484161376953,0.027370452880859375,0.0008565160751342774,10000
165,321.84842,207.07541,864.4166666666666,nan,nan,nan,0,12,2698,10373,1734280,4,0.4,0,11.672505855560303,1974.1242167949677,0.00045800209045410156,0.023298025131225586,0.0008591881577975263,10373
166,312.25473,266.9459,1000.0,nan,nan,nan,0,10,2708,10000,1744280,4,0.4444444444444444,0,9.847579717636108,1984.0116775035858,0.0004630088806152344,0.028124570846557617,0.0008717446088790893,10000
167,457.8937,141.8731,1000.0,nan,nan,nan,0,10,2718,10000,1754280,4,0.4444444444444444,0,10.476665258407593,1994.4984118938446,0.0004622936248779297,0.02380204200744629,0.0008687487125396729,10000
168,241.6342,213.84818,939.6666666666666,nan,nan,nan,0,12,2730,11276,1765556,4,0.4,0,12.552343130111694,2007.0700159072876,0.00046133995056152344,0.027640581130981445,0.0008685041209745593,11276
169,345.4177,231.08394,1000.0,nan,nan,nan,0,10,2740,10000,1775556,4,0.4444444444444444,0,9.505165576934814,2016.604961156845,0.0004608631134033203,0.024768829345703125,0.0008474472284317017,10000
170,442.0468,154.76643,1000.0,nan,nan,nan,0,10,2750,10000,1785556,4,0.4444444444444444,0,11.742868900299072,2028.3633916378021,0.0004620552062988281,0.14191174507141113,0.0011502756118774414,10000
171,461.9794,233.25514,1000.0,nan,nan,nan,0,10,2760,10000,1795556,4,0.4444444444444444,0,11.33451509475708,2039.7090072631836,0.0004627704620361328,0.02559804916381836,0.0008834923982620239,10000
172,327.14212,190.73915,1000.0,nan,nan,nan,0,10,2770,10000,1805556,4,0.4444444444444444,0,12.935205221176147,2052.66965174675,0.00044226646423339844,0.025928020477294922,0.000886079478263855,10000
173,334.64536,144.76442,1000.0,nan,nan,nan,0,10,2780,10000,1815556,4,0.4444444444444444,0,9.427554368972778,2062.1083970069885,0.0004565715789794922,0.024535417556762695,0.0008742086172103882,10000
174,426.54156,197.74388,1000.0,nan,nan,nan,0,10,2790,10000,1825556,4,0.4444444444444444,0,9.482697248458862,2071.602793455124,0.00046515464782714844,0.023503780364990234,0.000876680850982666,10000
175,381.49634,155.38565,1000.0,nan,nan,nan,0,10,2800,10000,1835556,4,0.4444444444444444,0,10.259942531585693,2081.872224330902,0.0004639625549316406,0.027602195739746094,0.0008542341709136963,10000
176,349.64948,287.8169,1000.0,nan,nan,nan,0,10,2810,10000,1845556,4,0.4444444444444444,0,12.743180990219116,2094.6268072128296,0.0004673004150390625,0.02432107925415039,0.0008626034021377563,10000
177,420.41925,123.78754,1000.0,nan,nan,nan,0,10,2820,10000,1855556,4,0.4444444444444444,0,9.313048839569092,2103.975762605667,0.0004355907440185547,0.025941133499145508,0.0008631052017211914,10000
178,469.08707,198.91576,1000.0,nan,nan,nan,0,10,2830,10000,1865556,4,0.4444444444444444,0,9.69851040840149,2113.6931047439575,0.0004658699035644531,0.023844480514526367,0.0008829946994781495,10000
179,456.74335,193.89243,1000.0,nan,nan,nan,0,10,2840,10000,1875556,4,0.4444444444444444,0,9.813366889953613,2123.536812067032,0.0004277229309082031,0.023534059524536133,0.0008589841842651367,10000
180,299.38538,208.88863,1000.0,nan,nan,nan,0,10,2850,10000,1885556,4,0.4444444444444444,0,13.203320503234863,2136.7613484859467,0.0004591941833496094,0.026215076446533203,0.0008534150362014771,10000
181,346.07635,154.56711,1000.0,nan,nan,nan,0,10,2860,10000,1895556,4,0.4444444444444444,0,9.439440727233887,2146.219087600708,0.00044345855712890625,0.02649378776550293,0.0008778619289398193,10000
182,365.6756,193.01318,1000.0,nan,nan,nan,0,10,2870,10000,1905556,4,0.375,0,10.43702507019043,2156.6705412864685,0.0004611015319824219,0.02852773666381836,0.0009829736232757568,10000
183,359.18024,142.54227,1000.0,nan,nan,nan,0,10,2880,10000,1915556,4,0.4444444444444444,0,9.758610486984253,2166.460483312607,0.0004591941833496094,0.028007984161376953,0.0008526478290557862,10000
184,516.11194,88.587006,1000.0,nan,nan,nan,0,10,2890,10000,1925556,4,0.5,0,13.581173181533813,2180.0515184402466,0.00046634674072265625,0.02366185188293457,0.0008875480890274047,10000
185,404.70575,139.69691,1000.0,nan,nan,nan,0,10,2900,10000,1935556,4,0.4444444444444444,0,11.216461420059204,2191.2881479263306,0.00046634674072265625,0.023386478424072266,0.0010567950963974,10000
186,418.0625,157.63359,1000.0,nan,nan,nan,0,10,2910,10000,1945556,4,0.4444444444444444,0,10.372703075408936,2201.671195268631,0.0004661083221435547,0.02873706817626953,0.0010041555404663085,10000
187,379.41956,192.05362,1000.0,nan,nan,nan,0,10,2920,10000,1955556,4,0.4444444444444444,0,10.258422613143921,2211.9555246829987,0.00046896934509277344,0.024688243865966797,0.0009087588310241699,10000
188,286.9267,189.24918,1000.0,nan,nan,nan,0,10,2930,10000,1965556,4,0.4444444444444444,0,13.121433019638062,2225.095897912979,0.0004608631134033203,0.024951934814453125,0.0008701276063919067,10000
189,439.50888,190.34573,1000.0,nan,nan,nan,0,10,2940,10000,1975556,4,0.4444444444444444,0,9.626272201538086,2234.732820749283,0.0004627704620361328,0.025423288345336914,0.0008587744951248169,10000
190,395.65573,193.68848,1000.0,nan,nan,nan,0,10,2950,10000,1985556,4,0.4444444444444444,0,9.812857151031494,2244.555115222931,0.0004508495330810547,0.05010104179382324,0.0008686554908752442,10000
191,355.7825,200.4055,928.3333333333334,nan,nan,nan,0,12,2962,11140,1996696,4,0.4,0,11.421648502349854,2255.987963914871,0.0004622936248779297,0.024126052856445312,0.0008727917765372532,11140
192,377.98785,200.42941,1000.0,nan,nan,nan,0,10,2972,10000,2006696,4,0.4444444444444444,0,10.6641104221344,2266.6773159503937,0.00045490264892578125,0.025253772735595703,0.0008623871564865112,10000
193,361.55103,140.70578,1000.0,nan,nan,nan,0,10,2982,10000,2016696,4,0.4444444444444444,0,10.611387252807617,2277.3072023391724,0.0004470348358154297,0.02669548988342285,0.0008960264921188354,10000
194,415.99628,130.57367,1000.0,nan,nan,nan,0,10,2992,10000,2026696,4,0.4444444444444444,0,9.99100112915039,2287.3132932186127,0.00046324729919433594,0.026406526565551758,0.0008536520004272461,10000
195,282.01288,313.56494,1000.0,nan,nan,nan,0,10,3002,10000,2036696,4,0.4444444444444444,0,11.088581085205078,2298.4284040927887,0.0004601478576660156,0.026273012161254883,0.000863087272644043,10000
196,325.7449,131.87117,1000.0,nan,nan,nan,0,10,3012,10000,2046696,4,0.4444444444444444,0,10.575039148330688,2309.0268585681915,0.0004646778106689453,0.024468660354614258,0.0008629080295562744,10000
197,318.07178,197.93939,1000.0,nan,nan,nan,0,10,3022,10000,2056696,4,0.4444444444444444,0,10.3654043674469,2319.4042208194733,0.00046181678771972656,0.02564692497253418,0.000877267861366272,10000
198,499.0284,147.31644,1000.0,nan,nan,nan,0,10,3032,10000,2066696,4,0.4444444444444444,0,10.362208843231201,2329.800674676895,0.0004673004150390625,0.02397632598876953,0.000849931526184082,10000
199,406.07025,186.69266,1000.0,nan,nan,nan,0,10,3042,10000,2076696,4,0.4444444444444444,0,10.447357654571533,2340.2577805519104,0.00046443939208984375,0.023096561431884766,0.0007954340934753418,10000
200,340.28546,233.88841,1000.0,nan,nan,nan,0,10,3052,10000,2086696,4,0.4444444444444444,0,10.340340614318848,2350.6167352199554,0.0004546642303466797,0.02368330955505371,0.0008886008501052857,10000
201,206.83142,207.31763,1000.0,nan,nan,nan,0,10,3062,10000,2096696,4,0.4444444444444444,0,9.691919088363647,2360.3193185329437,0.00047135353088378906,0.024776935577392578,0.0008512710094451904,10000
202,302.86783,215.61987,1000.0,509.46762,0.0,1000.0,1,10,3072,10000,2106696,4,0.4444444444444444,0,12.458197593688965,2372.7905147075653,0.0004677772521972656,0.02350759506225586,0.0008534602685408159,11000
203,514.5227,185.75357,957.9166666666666,nan,nan,nan,0,12,3084,11495,2118191,4,0.4,0,10.516151428222656,2383.3502571582794,0.000457763671875,0.02445197105407715,0.0008617918405288092,11495
204,315.76373,234.07513,1000.0,nan,nan,nan,0,10,3094,10000,2128191,4,0.4444444444444444,0,10.054120302200317,2393.4163722991943,0.00046443939208984375,0.022885799407958984,0.0008844447612762451,10000
205,377.90598,130.74228,930.0833333333334,nan,nan,nan,0,12,3106,11161,2139352,4,0.4,0,11.0024995803833,2404.4370052814484,0.00046253204345703125,0.026567697525024414,0.0008751847241773111,11161
206,337.48572,333.7093,1000.0,nan,nan,nan,0,10,3116,10000,2149352,4,0.4444444444444444,0,11.605834245681763,2416.0583848953247,0.0004661083221435547,0.024994611740112305,0.000868763017654419,10000
207,278.63763,250.45932,1000.0,nan,nan,nan,0,10,3126,10000,2159352,4,0.4444444444444444,0,12.328638553619385,2428.4084029197693,0.0004634857177734375,0.024453163146972656,0.0011342759132385253,10000
208,367.98282,184.85892,1000.0,nan,nan,nan,0,10,3136,10000,2169352,4,0.4444444444444444,1000.0,15.9353346824646,2444.3611710071564,0.0004668235778808594,0.03382229804992676,0.0017591417312622071,10000
209,429.10052,272.2237,1000.0,nan,nan,nan,0,10,3146,10000,2179352,4,0.4444444444444444,0,14.962205171585083,2459.3558242321014,0.00039768218994140625,0.05316424369812012,0.0016665615558624268,10000
