Generation,GenRewMean,GenRewStd,GenLenMean,EvalGenRewardMean,EvalGenRewardStd,EvalGenLengthMean,EvalGenCount,EpisodesThisGen,EpisodesSoFar,TimestepsThisGen,TimestepsSoFar,UniqueWorkers,ResultsSkippedFrac,ObCount,TimeElapsedThisGen,TimeElapsed,TimePredictMin,TimePredictMax,TimePredictMean,TimePredictCount
210,363.50082,180.5681,1000.0,nan,nan,nan,0,10,3156,10000,2189352,4,0.4444444444444444,0,17.819316387176514,2477.1978929042816,0.0004208087921142578,0.040894269943237305,0.001992670178413391,10000
211,418.77548,251.00146,1000.0,nan,nan,nan,0,10,3166,10000,2199352,4,0.4444444444444444,0,14.706090450286865,2491.9250547885895,0.0004062652587890625,0.0388188362121582,0.0016704169750213623,10000
212,428.46127,143.2393,1000.0,nan,nan,nan,0,10,3176,10000,2209352,4,0.4444444444444444,0,12.039385080337524,2503.97558426857,0.0004191398620605469,0.03480792045593262,0.0010038302421569824,10000
213,555.7793,176.7145,1000.0,nan,nan,nan,0,10,3186,10000,2219352,4,0.4444444444444444,0,10.51390290260315,2514.528516769409,0.00039386749267578125,0.024298429489135742,0.0008929754495620727,10000
214,575.46765,157.0383,1000.0,nan,nan,nan,0,10,3196,10000,2229352,4,0.4444444444444444,0,11.696133136749268,2526.2438888549805,0.00046062469482421875,0.025157451629638672,0.000861181640625,10000
215,359.27805,243.31401,1000.0,nan,nan,nan,0,10,3206,10000,2239352,4,0.4444444444444444,0,9.4382004737854,2535.7140805721283,0.00044846534729003906,0.03800082206726074,0.0008745607376098633,10000
216,429.85092,242.8562,1000.0,nan,nan,nan,0,10,3216,10000,2249352,4,0.4444444444444444,1000.0,10.319949626922607,2546.0675773620605,0.00045871734619140625,0.023421764373779297,0.0008627298831939697,10000
217,453.96045,228.35771,1000.0,nan,nan,nan,0,10,3226,10000,2259352,4,0.4444444444444444,0,10.533974409103394,2556.635985136032,0.00047087669372558594,0.03533768653869629,0.0008530232191085815,10000
218,304.68777,254.87195,1000.0,nan,nan,nan,0,10,3236,10000,2269352,4,0.4444444444444444,1000.0,11.55587124824524,2568.214184522629,0.00046706199645996094,0.024854421615600586,0.0008865904808044434,10000
219,169.5409,215.67279,1000.0,nan,nan,nan,0,10,3246,10000,2279352,4,0.4444444444444444,0,9.73826003074646,2577.9718322753906,0.0004591941833496094,0.02284073829650879,0.0008604423522949219,10000
220,308.37216,156.84729,1000.0,nan,nan,nan,0,10,3256,10000,2289352,4,0.4444444444444444,0,9.794897317886353,2587.8009502887726,0.0004558563232421875,0.023631811141967773,0.0008497898101806641,10000
221,362.04282,95.6676,1000.0,nan,nan,nan,0,10,3266,10000,2299352,4,0.4444444444444444,0,11.385645389556885,2599.20889043808,0.00041222572326660156,0.02386474609375,0.0009655737638473511,10000
222,393.9819,228.40167,1000.0,nan,nan,nan,0,10,3276,10000,2309352,4,0.4444444444444444,0,11.474156141281128,2610.694355249405,0.00045943260192871094,0.026934146881103516,0.0008578983306884766,10000
223,503.70074,285.45938,1000.0,nan,nan,nan,0,10,3286,10000,2319352,4,0.4444444444444444,0,11.295928955078125,2622.007090330124,0.00047516822814941406,0.025708436965942383,0.001173354196548462,10000
224,302.18826,280.5961,1000.0,nan,nan,nan,0,10,3296,10000,2329352,4,0.375,0,11.032427310943604,2633.0543580055237,0.0004737377166748047,0.05498337745666504,0.0011196151733398438,10000
225,396.26483,184.12903,1000.0,nan,nan,nan,0,10,3306,10000,2339352,4,0.4444444444444444,0,11.206859111785889,2644.2801842689514,0.00045752525329589844,0.02534651756286621,0.0009267664909362794,10000
226,412.2569,283.11844,1000.0,nan,nan,nan,0,10,3316,10000,2349352,4,0.4444444444444444,0,12.835636377334595,2657.142101049423,0.00047779083251953125,0.03625893592834473,0.0010544395923614502,10000
227,303.51978,190.45802,1000.0,nan,nan,nan,0,10,3326,10000,2359352,4,0.4444444444444444,0,13.451428890228271,2670.64049744606,0.00047278404235839844,0.031119823455810547,0.001116206479072571,10000
228,419.26056,193.50293,1000.0,nan,nan,nan,0,10,3336,10000,2369352,4,0.4444444444444444,0,10.702327728271484,2681.4312858581543,0.0004744529724121094,0.024410247802734375,0.0009956894636154174,10000
229,428.88556,251.59494,1000.0,nan,nan,nan,0,10,3346,10000,2379352,4,0.4444444444444444,2000.0,12.345548391342163,2693.7879543304443,0.0004756450653076172,0.024585962295532227,0.0010054367542266845,10000
230,301.57733,224.08665,1000.0,nan,nan,nan,0,10,3356,10000,2389352,4,0.4444444444444444,0,13.430615425109863,2707.2368404865265,0.0004711151123046875,0.09655094146728516,0.0009704774618148804,10000
231,327.2014,244.62697,1000.0,nan,nan,nan,0,10,3366,10000,2399352,4,0.4444444444444444,0,11.483056783676147,2718.7327892780304,0.00047016143798828125,0.06186413764953613,0.0009215350866317749,10000
232,411.12836,219.5402,1000.0,nan,nan,nan,0,10,3376,10000,2409352,4,0.4444444444444444,1000.0,9.905685901641846,2728.656030654907,0.0004756450653076172,0.023597002029418945,0.0009079452276229858,10000
233,451.39023,178.0518,1000.0,nan,nan,nan,0,10,3386,10000,2419352,4,0.4444444444444444,0,11.24025821685791,2739.9089646339417,0.000476837158203125,0.02629828453063965,0.0009163884878158569,10000
234,389.32935,292.2821,1000.0,nan,nan,nan,0,10,3396,10000,2429352,4,0.4444444444444444,0,11.299272775650024,2751.2341322898865,0.00043582916259765625,0.02519679069519043,0.0009093069314956665,10000
235,505.7469,204.62611,1000.0,nan,nan,nan,0,10,3406,10000,2439352,4,0.4444444444444444,0,11.030298233032227,2762.282722711563,0.000469207763671875,0.023797273635864258,0.0009061136245727539,10000
236,354.88214,222.69203,1000.0,nan,nan,nan,0,10,3416,10000,2449352,4,0.4444444444444444,0,10.216667890548706,2772.5243368148804,0.0004630088806152344,0.025128602981567383,0.0009022056341171264,10000
237,385.6705,174.8622,1000.0,nan,nan,nan,0,10,3426,10000,2459352,4,0.4444444444444444,0,10.787326097488403,2783.321993112564,0.0004608631134033203,0.0244290828704834,0.0009122336864471435,10000
238,395.83847,223.40398,1000.0,nan,nan,nan,0,10,3436,10000,2469352,4,0.4444444444444444,0,10.332304954528809,2793.664153575897,0.00046133995056152344,0.029092073440551758,0.0009034051418304443,10000
239,443.83603,121.47852,1000.0,nan,nan,nan,0,10,3446,10000,2479352,4,0.4444444444444444,0,12.54211711883545,2806.217399597168,0.0004749298095703125,0.027666091918945312,0.0009136821269989014,10000
240,298.5278,232.74731,1000.0,nan,nan,nan,0,10,3456,10000,2489352,4,0.4444444444444444,0,9.7766695022583,2816.0271904468536,0.0004222393035888672,0.025678634643554688,0.00092025306224823,10000
241,398.58963,193.40034,929.3333333333334,nan,nan,nan,0,12,3468,11152,2500504,4,0.4,0,11.860637903213501,2827.9164237976074,0.0004649162292480469,0.025429725646972656,0.000901223468985756,11152
242,465.53604,189.04103,1000.0,nan,nan,nan,0,10,3478,10000,2510504,4,0.4444444444444444,0,11.58329176902771,2839.507651567459,0.00044798851013183594,0.02593827247619629,0.0009035417079925537,10000
243,454.8846,280.75296,1000.0,nan,nan,nan,0,10,3488,10000,2520504,4,0.4444444444444444,0,10.20849895477295,2849.738941192627,0.00046753883361816406,0.029284954071044922,0.0009084811687469482,10000
244,222.0029,281.14084,1000.0,nan,nan,nan,0,10,3498,10000,2530504,4,0.4444444444444444,0,10.07793402671814,2859.827668428421,0.00047469139099121094,0.02397608757019043,0.0009054148197174072,10000
245,413.27457,309.23837,1000.0,nan,nan,nan,0,10,3508,10000,2540504,4,0.4444444444444444,0,12.155569791793823,2872.004439353943,0.00046825408935546875,0.025121450424194336,0.0008985057353973389,10000
246,437.32812,212.27045,1000.0,nan,nan,nan,0,10,3518,10000,2550504,4,0.4444444444444444,1000.0,11.197948455810547,2883.222947359085,0.0004687309265136719,0.023988962173461914,0.0008993155717849731,10000
247,398.61273,248.61377,1000.0,nan,nan,nan,0,10,3528,10000,2560504,4,0.4444444444444444,1000.0,10.002094507217407,2893.2533004283905,0.00046443939208984375,0.027720212936401367,0.0008879314422607421,10000
248,353.7188,136.83917,1000.0,nan,nan,nan,0,10,3538,10000,2570504,4,0.4444444444444444,0,10.11518144607544,2903.392875432968,0.0004596710205078125,0.023910999298095703,0.0008946609735488892,10000
249,354.54922,153.61296,930.25,nan,nan,nan,0,12,3550,11163,2581667,4,0.4,0,12.407235145568848,2915.83137178421,0.0004601478576660156,0.0243227481842041,0.0008985896718381372,11163
250,296.0908,223.87836,932.6666666666666,nan,nan,nan,0,12,3562,11192,2592859,4,0.4,0,11.490276336669922,2927.3370172977448,0.00046896934509277344,0.029938459396362305,0.0009272185668849877,11192
251,521.4867,174.59303,1000.0,nan,nan,nan,0,10,3572,10000,2602859,4,0.4444444444444444,0,10.79131555557251,2938.142656803131,0.0004737377166748047,0.026168107986450195,0.0009062873840332031,10000
252,392.80746,248.58656,970.75,nan,nan,nan,0,12,3584,11649,2614508,4,0.4,0,11.989108324050903,2950.151822090149,0.0004668235778808594,0.025913238525390625,0.0009132101664943074,11649
253,427.649,144.73586,1000.0,nan,nan,nan,0,10,3594,10000,2624508,4,0.4444444444444444,0,11.028638124465942,2961.2012062072754,0.0004677772521972656,0.024445295333862305,0.0009154825925827026,10000
254,447.33566,222.80472,955.3333333333334,nan,nan,nan,0,12,3606,11464,2635972,4,0.4,0,12.904366970062256,2974.120141506195,0.0004355907440185547,0.0380246639251709,0.000924560795775345,11464
255,464.31747,214.44914,1000.0,nan,nan,nan,0,10,3616,10000,2645972,4,0.4444444444444444,1000.0,10.070600986480713,2984.2117466926575,0.00046634674072265625,0.030257463455200195,0.0009015660285949707,10000
256,421.48853,217.19774,1000.0,nan,nan,nan,0,10,3626,10000,2655972,4,0.4444444444444444,0,9.875006675720215,2994.117870569229,0.0004680156707763672,0.03064870834350586,0.0009190551042556763,10000
257,320.53946,289.3147,1000.0,nan,nan,nan,0,10,3636,10000,2665972,4,0.4444444444444444,0,11.629788875579834,3005.7816078662872,0.0004100799560546875,0.02505350112915039,0.0009155344486236572,10000
258,395.14343,269.1667,1000.0,nan,nan,nan,0,10,3646,10000,2675972,4,0.4444444444444444,0,12.396347761154175,3018.2075564861298,0.0004699230194091797,0.028238534927368164,0.0008995598077774048,10000
259,487.61044,179.193,1000.0,nan,nan,nan,0,10,3656,10000,2685972,4,0.4444444444444444,0,9.806618928909302,3028.037310361862,0.0004706382751464844,0.024172544479370117,0.0009099138975143433,10000
260,598.5018,228.646,1000.0,nan,nan,nan,0,10,3666,10000,2695972,4,0.4444444444444444,0,12.006806373596191,3040.0688893795013,0.0004642009735107422,0.029049396514892578,0.001163789653778076,10000
261,488.11392,147.52377,1000.0,nan,nan,nan,0,10,3676,10000,2705972,4,0.4444444444444444,0,25.088308811187744,3065.204905986786,0.0004830360412597656,0.0648050308227539,0.0023267478466033934,10000
262,398.03085,128.79803,1000.0,nan,nan,nan,0,10,3686,10000,2715972,4,0.4444444444444444,0,17.359427452087402,3082.587415933609,0.00047850608825683594,0.05066108703613281,0.0017387018203735352,10000
263,496.06314,211.53467,1000.0,nan,nan,nan,0,10,3696,10000,2725972,4,0.4444444444444444,0,15.010080814361572,3097.6106333732605,0.0004360675811767578,0.062447547912597656,0.0018167973279953004,10000
264,208.16801,250.71501,927.5833333333334,nan,nan,nan,0,12,3708,11131,2737103,4,0.4,1000.0,17.983503103256226,3115.6230759620667,0.00040268898010253906,0.054633378982543945,0.001865509352950906,11131
265,468.08795,261.39526,1000.0,nan,nan,nan,0,10,3718,10000,2747103,4,0.4444444444444444,0,13.809332847595215,3129.4545216560364,0.00043010711669921875,0.042932987213134766,0.0014375678062438966,10000
266,416.88565,172.69211,1000.0,nan,nan,nan,0,10,3728,10000,2757103,4,0.4444444444444444,0,29.825957536697388,3159.3455817699432,0.0005850791931152344,0.06233644485473633,0.002360356283187866,10000
267,393.70282,350.48895,1000.0,nan,nan,nan,0,10,3738,10000,2767103,4,0.4444444444444444,0,18.39776086807251,3177.7699506282806,0.0004737377166748047,0.17726802825927734,0.0017476374864578248,10000
268,438.02652,193.51373,1000.0,nan,nan,nan,0,10,3748,10000,2777103,4,0.4444444444444444,0,10.45380425453186,3188.2350566387177,0.0004487037658691406,0.023108482360839844,0.0008585239887237549,10000
269,503.77783,206.66887,1000.0,nan,nan,nan,0,10,3758,10000,2787103,4,0.4444444444444444,0,9.76421046257019,3198.03626036644,0.00046563148498535156,0.023636817932128906,0.000876668381690979,10000
270,583.70355,166.00696,1000.0,nan,nan,nan,0,10,3768,10000,2797103,4,0.4444444444444444,0,11.940048217773438,3209.986763238907,0.00046062469482421875,0.04034614562988281,0.0008684859037399292,10000
271,415.30225,255.24573,1000.0,nan,nan,nan,0,10,3778,10000,2807103,4,0.4444444444444444,0,9.701530694961548,3219.701071023941,0.00046324729919433594,0.023148298263549805,0.0008616827487945557,10000
272,398.4002,228.30357,1000.0,586.7359,0.0,1000.0,1,10,3788,10000,2817103,4,0.4444444444444444,0,10.812603235244751,3230.5525557994843,0.00046443939208984375,0.025706768035888672,0.0008608189712871205,11000
273,459.80615,203.05093,1000.0,nan,nan,nan,0,10,3798,10000,2827103,4,0.4444444444444444,0,11.513627052307129,3242.0768270492554,0.00045037269592285156,0.025444746017456055,0.0008697413921356201,10000
274,461.5429,229.02643,1000.0,nan,nan,nan,0,10,3808,10000,2837103,4,0.4444444444444444,0,10.228348731994629,3252.3345153331757,0.0004596710205078125,0.02515697479248047,0.0008862590312957763,10000
275,375.38257,209.6608,1000.0,nan,nan,nan,0,10,3818,10000,2847103,4,0.4444444444444444,0,9.267348527908325,3261.6233401298523,0.0004563331604003906,0.026498794555664062,0.0008592580318450928,10000
276,513.0283,222.71025,1000.0,nan,nan,nan,0,10,3828,10000,2857103,4,0.4444444444444444,0,10.97219967842102,3272.624011516571,0.00045943260192871094,0.024085521697998047,0.0008699545383453369,10000
277,437.9959,242.60187,1000.0,nan,nan,nan,0,10,3838,10000,2867103,4,0.4444444444444444,0,10.808156967163086,3283.441540002823,0.0004634857177734375,0.02626204490661621,0.000866983962059021,10000
278,370.97662,301.95813,1000.0,nan,nan,nan,0,10,3848,10000,2877103,4,0.4444444444444444,0,10.66685676574707,3294.1292572021484,0.00045299530029296875,0.027557849884033203,0.0008665740251541138,10000
279,401.10663,264.63513,1000.0,nan,nan,nan,0,10,3858,10000,2887103,4,0.4444444444444444,0,9.686724662780762,3303.8384261131287,0.00046253204345703125,0.02377605438232422,0.0008712867498397827,10000
280,494.94318,124.656425,1000.0,nan,nan,nan,0,10,3868,10000,2897103,4,0.4444444444444444,0,9.769467830657959,3313.6193075180054,0.00047135353088378906,0.02508544921875,0.0008674361944198608,10000
281,400.1928,134.75815,1000.0,nan,nan,nan,0,10,3878,10000,2907103,4,0.4444444444444444,0,11.717786312103271,3325.3479504585266,0.0003941059112548828,0.024762630462646484,0.0008729272842407227,10000
282,485.08527,230.12508,1000.0,nan,nan,nan,0,10,3888,10000,2917103,4,0.4444444444444444,0,10.729507207870483,3336.1012558937073,0.0004639625549316406,0.03077840805053711,0.0008780426740646362,10000
283,380.0462,149.92316,1000.0,nan,nan,nan,0,10,3898,10000,2927103,4,0.4444444444444444,0,9.326749563217163,3345.4386434555054,0.0004622936248779297,0.02520155906677246,0.0008732686758041382,10000
284,576.18207,190.56332,1000.0,nan,nan,nan,0,10,3908,10000,2937103,4,0.4444444444444444,0,10.372889280319214,3355.8225481510162,0.00046825408935546875,0.025654315948486328,0.0009016976356506348,10000
285,436.37338,152.50984,1000.0,nan,nan,nan,0,10,3918,10000,2947103,4,0.4444444444444444,0,11.826632499694824,3367.6743972301483,0.0004360675811767578,0.024167776107788086,0.0009069394111633301,10000
286,499.0128,147.2988,1000.0,nan,nan,nan,0,10,3928,10000,2957103,4,0.4444444444444444,1000.0,10.30398941040039,3378.015658378601,0.00045490264892578125,0.023366689682006836,0.0008857947111129761,10000
287,345.18018,223.50636,931.9166666666666,nan,nan,nan,0,12,3940,11183,2968286,4,0.4,0,12.338051557540894,3390.3635289669037,0.0004558563232421875,0.02811574935913086,0.001029248230361154,11183
288,480.37082,261.2817,959.8333333333334,nan,nan,nan,0,12,3952,11518,2979804,4,0.4,0,12.042831420898438,3402.4612493515015,0.0004565715789794922,0.0236208438873291,0.0008669313322154365,11518
289,387.85855,265.6323,1000.0,nan,nan,nan,0,10,3962,10000,2989804,4,0.4444444444444444,0,10.972023725509644,3413.447862625122,0.0004630088806152344,0.025817155838012695,0.0008923702716827392,10000
290,416.85117,266.2901,1000.0,nan,nan,nan,0,10,3972,10000,2999804,4,0.4444444444444444,0,10.144865989685059,3423.603734970093,0.0004661083221435547,0.023622989654541016,0.0008794012069702149,10000
291,672.2706,91.69337,1000.0,nan,nan,nan,0,10,3982,10000,3009804,4,0.4444444444444444,0,9.742496967315674,3433.36554813385,0.00045752525329589844,0.029566526412963867,0.0008794297933578491,10000
292,442.57892,158.3094,1000.0,nan,nan,nan,0,10,3992,10000,3019804,4,0.4444444444444444,0,11.432809829711914,3444.844337940216,0.00044918060302734375,0.026264667510986328,0.0008784533023834228,10000
293,386.56686,220.92088,1000.0,nan,nan,nan,0,10,4002,10000,3029804,4,0.4444444444444444,0,10.694088459014893,3455.548053741455,0.0004622936248779297,0.02351546287536621,0.000843700647354126,10000
294,534.57916,153.57016,1000.0,nan,nan,nan,0,10,4012,10000,3039804,4,0.4444444444444444,0,10.244919300079346,3465.806493997574,0.00045013427734375,0.02362537384033203,0.0008706486940383911,10000
295,403.46008,238.2195,1000.0,nan,nan,nan,0,10,4022,10000,3049804,4,0.4444444444444444,0,9.957578897476196,3475.774265050888,0.00046253204345703125,0.024935245513916016,0.0008961932420730591,10000
296,392.84677,251.76059,1000.0,nan,nan,nan,0,10,4032,10000,3059804,4,0.4444444444444444,0,11.275169372558594,3487.0611073970795,0.0004603862762451172,0.022839784622192383,0.0008746487855911255,10000
297,495.75253,244.42319,1000.0,nan,nan,nan,0,10,4042,10000,3069804,4,0.4444444444444444,0,10.856968879699707,3497.927613735199,0.00045680999755859375,0.024570226669311523,0.0008643750905990601,10000
298,502.0861,283.6345,931.0833333333334,nan,nan,nan,0,12,4054,11173,3080977,4,0.4,0,10.332074165344238,3508.269404888153,0.0004532337188720703,0.028371095657348633,0.00087153622449634,11173
299,332.27814,224.40486,1000.0,nan,nan,nan,0,10,4064,10000,3090977,4,0.4444444444444444,0,9.610321521759033,3517.906012773514,0.0004706382751464844,0.025746822357177734,0.0008737892150878907,10000
300,460.56534,244.14026,1000.0,nan,nan,nan,0,10,4074,10000,3100977,4,0.4444444444444444,0,12.601840734481812,3530.528519153595,0.00046253204345703125,0.024905681610107422,0.0008946971654891967,10000
301,432.60382,154.99223,1000.0,nan,nan,nan,0,10,4084,10000,3110977,4,0.4444444444444444,0,10.23503303527832,3540.802946805954,0.0004639625549316406,0.02330756187438965,0.0008748950958251953,10000
302,491.25424,135.58049,1000.0,nan,nan,nan,0,10,4094,10000,3120977,4,0.4444444444444444,0,9.640273809432983,3550.4686150550842,0.0004665851593017578,0.0262753963470459,0.0008712055921554565,10000
303,519.80817,217.94908,1000.0,nan,nan,nan,0,10,4104,10000,3130977,4,0.4444444444444444,0,9.562478065490723,3560.054401397705,0.0004298686981201172,0.025324344635009766,0.0008626275539398193,10000
304,451.69537,160.21744,1000.0,nan,nan,nan,0,10,4114,10000,3140977,4,0.4444444444444444,0,11.81295132637024,3571.8776457309723,0.0004494190216064453,0.024779319763183594,0.0008795446872711182,10000
305,465.0228,209.07242,1000.0,nan,nan,nan,0,10,4124,10000,3150977,4,0.4444444444444444,0,9.677994966506958,3581.5890851020813,0.0004456043243408203,0.023738861083984375,0.0008856232643127441,10000
306,529.10284,193.11414,1000.0,nan,nan,nan,0,10,4134,10000,3160977,4,0.4444444444444444,0,10.482300758361816,3592.0989985466003,0.0004589557647705078,0.028614044189453125,0.0008817962646484375,10000
307,514.72437,189.04243,1000.0,nan,nan,nan,0,10,4144,10000,3170977,4,0.4444444444444444,0,10.588880062103271,3602.701853990555,0.0004665851593017578,0.023867368698120117,0.0008752451181411743,10000
308,477.69238,155.89874,1000.0,nan,nan,nan,0,10,4154,10000,3180977,4,0.4444444444444444,0,10.869140386581421,3613.5929095745087,0.0004665851593017578,0.025750398635864258,0.0008678788185119628,10000
309,426.90717,174.39732,1000.0,nan,nan,nan,0,10,4164,10000,3190977,4,0.4444444444444444,1000.0,10.324329137802124,3623.9442677497864,0.0004677772521972656,0.023734092712402344,0.0008583970308303833,10000
310,360.7471,252.26328,1000.0,nan,nan,nan,0,10,4174,10000,3200977,4,0.4444444444444444,0,10.311920642852783,3634.266543865204,0.00046706199645996094,0.02364945411682129,0.0008654970645904541,10000
311,475.30356,224.2626,947.5833333333334,nan,nan,nan,0,12,4186,11371,3212348,4,0.4,0,11.999282121658325,3646.2889335155487,0.0004379749298095703,0.023764610290527344,0.0008733482644317039,11371
312,478.4855,214.1789,1000.0,nan,nan,nan,0,10,4196,10000,3222348,4,0.4444444444444444,1000.0,10.684333562850952,3656.993724822998,0.00045680999755859375,0.02490234375,0.0008725292682647705,10000
313,463.95477,172.63425,1000.0,nan,nan,nan,0,10,4206,10000,3232348,4,0.4444444444444444,0,9.648837566375732,3666.651916027069,0.00045609474182128906,0.023726224899291992,0.0008930627346038819,10000
314,577.65594,157.4947,1000.0,nan,nan,nan,0,10,4216,10000,3242348,4,0.4444444444444444,0,9.642911672592163,3676.3184957504272,0.0004677772521972656,0.024134397506713867,0.0008651987791061401,10000
315,395.5375,243.9915,1000.0,nan,nan,nan,0,10,4226,10000,3252348,4,0.4444444444444444,0,12.961889743804932,3689.294897079468,0.0004620552062988281,0.023535728454589844,0.0009169459581375122,10000
