0.007,0.0,0.00046604677817313505,2.0,2.0,75.0
0.014,0.0,0.00043034215328157055,2.0,2.0,75.0
0.021,0.0,0.000660570972098729,2.0,2.0,75.0
0.028,0.0,0.0008272521578538925,2.0,2.0,75.0
0.035,0.0,0.0006384090391571405,2.0,2.0,75.0
0.042,0.0,0.0007573242189124993,2.0,2.0,75.0
0.049,0.0,0.00042671563617767866,2.0,2.0,75.0
0.056,0.0,0.0006942023924729855,2.0,2.0,75.0
0.063,0.0,0.0008216057457645223,2.0,2.0,75.0
0.07,0.0,0.0006757430730575258,2.0,2.0,75.0
0.07700000000000001,0.0,0.0007789044559245632,2.0,2.0,75.0
0.08400000000000002,0.0,0.0004505961316837217,2.0,2.0,75.0
0.09100000000000003,0.0,0.0006974010818805524,2.0,2.0,75.0
0.09800000000000003,0.0,0.00039978089975551524,2.0,2.0,75.0
0.10500000000000004,0.0,0.00020132222549632597,2.0,2.0,75.0
0.11200000000000004,0.0,0.0005126654313575435,2.0,2.0,75.0
0.11900000000000005,0.0,0.0005136513343225299,2.0,2.0,75.0
0.12600000000000006,0.0,0.0007064942852003782,2.0,2.0,75.0
0.13300000000000006,0.0,0.0007616355505003061,2.0,2.0,75.0
0.14000000000000007,0.0,0.0006236984214286803,2.0,2.0,75.0
0.14700000000000008,0.0,0.000801652785979048,2.0,2.0,75.0
0.15400000000000008,0.0,0.0008795106965398076,2.0,2.0,75.0
0.1610000000000001,0.0,0.000698294255446501,2.0,2.0,75.0
0.1680000000000001,0.0,0.0007896139150117133,2.0,2.0,75.0
0.1750000000000001,0.0,0.000634123824677127,2.0,2.0,75.0
0.1820000000000001,0.0,0.0006709427307514579,2.0,2.0,75.0
0.1890000000000001,0.0,0.0008446825833467119,2.0,2.0,75.0
0.19600000000000012,0.0,0.0008166547263828505,2.0,2.0,75.0
0.20300000000000012,0.0,0.0006953224440969192,2.0,2.0,75.0
0.21000000000000013,0.0,0.0008540128137426646,2.0,2.0,75.0
0.21700000000000014,0.0,0.0008731094859417578,2.0,2.0,75.0
0.22400000000000014,0.0,0.0006806973519423838,2.0,2.0,75.0
0.23100000000000015,0.0,0.0008246800489834759,2.0,2.0,75.0
0.23800000000000016,0.0,0.0008945623030909719,2.0,2.0,75.0
0.24500000000000016,0.0,0.0007246275743087502,2.0,2.0,75.0
0.25200000000000017,0.0,0.0007859702953417443,2.0,2.0,75.0
0.2590000000000002,0.0,0.0008922646606039186,2.0,2.0,75.0
0.2660000000000002,0.0,0.0005777168929051575,2.0,2.0,75.0
0.2730000000000002,0.0,0.00029489867998612766,2.0,2.0,75.0
0.2800000000000002,0.0,0.0001468035235898707,2.0,2.0,75.0
0.2870000000000002,0.0,0.0005448496889069531,2.0,2.0,75.0
0.2940000000000002,0.0,0.0006272822141695207,2.0,2.0,75.0
0.3010000000000002,0.00031846183879813265,0.0006456364959859091,2.0,2.0,75.0
0.3080000000000002,0.00042582272135452946,0.0008289548740782442,2.0,2.0,75.0
0.3150000000000002,0.0007177652224681885,0.0007112609356598085,2.0,2.0,75.0
0.32200000000000023,0.00042486679059873544,0.0007127510066198643,2.0,2.0,75.0
0.32900000000000024,0.0002146545137672311,0.0008640171450695717,2.0,2.0,75.0
0.33600000000000024,0.00010675363628618672,0.0008187617560050873,2.0,2.0,75.0
0.34300000000000025,5.301856302917725e-05,0.0007050216013655,2.0,2.0,75.0
0.35000000000000026,2.632847295649954e-05,0.00037222542170711867,2.0,2.0,75.0
0.35700000000000026,1.30743411343361e-05,0.0006049418071224181,2.0,2.0,75.0
0.36400000000000027,6.492525957819764e-06,0.0005532509931282097,2.0,2.0,75.0
0.3710000000000003,3.2240929852253743e-06,0.0007256558160981506,2.0,2.0,75.0
0.3780000000000003,1.6010371948612788e-06,0.0008597677580525665,2.0,2.0,75.0
0.3850000000000003,7.950515418029529e-07,0.0005717076188284483,2.0,2.0,75.0
0.3920000000000003,3.9481091141642606e-07,0.0007762391384071643,2.0,2.0,75.0
0.3990000000000003,1.9605729638590168e-07,0.000788931017576836,2.0,2.0,75.0
0.4060000000000003,9.735917208631581e-08,0.0006729924184835253,2.0,2.0,75.0
0.4130000000000003,4.834713404736325e-08,0.0008418916114278303,2.0,2.0,75.0
0.4200000000000003,2.4008476248353877e-08,0.0008279387214231336,2.0,2.0,75.0
0.4270000000000003,1.1922256471357657e-08,0.0006677659904487442,2.0,2.0,75.0
0.43400000000000033,5.9204173517082406e-09,0.0008349335264047739,2.0,2.0,75.0
0.44100000000000034,2.939992249169968e-09,0.0007963811655863777,2.0,2.0,75.0
0.44800000000000034,1.4599569441984578e-09,0.0006665146638441048,2.0,2.0,75.0
0.45500000000000035,7.249931626571691e-10,0.00035042168417712436,2.0,2.0,75.0
0.46200000000000035,3.6002094992480505e-10,0.00017494119105605847,2.0,2.0,75.0
0.46900000000000036,1.7878111278968118e-10,8.691147912571997e-05,2.0,2.0,75.0
0.47600000000000037,8.878007320683005e-11,0.0004895605961833367,2.0,2.0,75.0
0.4830000000000004,4.408687962403729e-11,0.0005429013656314641,2.0,2.0,75.0
0.4900000000000004,2.189289651131786e-11,0.0006685148727324017,2.0,2.0,75.0
0.4970000000000004,1.0871690664946673e-11,0.0008412285162881536,2.0,2.0,75.0
0.5040000000000003,5.398721811578774e-12,0.0007842676168033814,2.0,2.0,75.0
0.5110000000000003,2.680925910888155e-12,0.0007145756972353234,2.0,2.0,75.0
0.5180000000000003,1.3313084079006563e-12,0.00086632404103335,2.0,2.0,75.0
0.5250000000000004,6.611081901774052e-13,0.0008551554123868914,2.0,2.0,75.0
0.5320000000000004,3.282966114582357e-13,0.0006812335507835323,2.0,2.0,75.0
0.5390000000000004,1.6302727253467826e-13,0.000843261708557995,2.0,2.0,75.0
0.5460000000000004,8.095694765791814e-14,0.0008621713012336039,2.0,2.0,75.0
0.5530000000000004,4.020203044673252e-14,0.0006677826512152353,2.0,2.0,75.0
0.5600000000000004,1.9963737502422153e-14,0.0008229626378298496,2.0,2.0,75.0
0.5670000000000004,9.913698652452266e-15,0.0008900630481269151,2.0,2.0,75.0
0.5740000000000004,4.922997057024499e-15,0.000620676829569669,2.0,2.0,75.0
0.5810000000000004,2.4446879891267265e-15,0.0008051943788612361,2.0,2.0,75.0
0.5880000000000004,1.213996127755705e-15,0.0008174340872239642,2.0,2.0,75.0
0.5950000000000004,6.028526359031616e-16,0.0006705468110229833,2.0,2.0,75.0
0.6020000000000004,2.9936775934142374e-16,0.0008382403146912866,2.0,2.0,75.0
0.6090000000000004,1.4866162971791447e-16,0.0008806993888078228,2.0,2.0,75.0
0.6160000000000004,7.382318055559658e-17,0.0006807015111565183,2.0,2.0,75.0
0.6230000000000004,3.6659506543049017e-17,0.0008115110870637057,2.0,2.0,75.0
0.6300000000000004,1.8204572193523155e-17,0.0008944784995499457,2.0,2.0,75.0
0.6370000000000005,9.040123013113345e-18,0.0007388663500318118,2.0,2.0,75.0
0.6440000000000005,4.489192232778605e-18,0.0007750911857815134,2.0,2.0,75.0
0.6510000000000005,2.2292668886923997e-18,0.0008930477242529934,2.0,2.0,75.0
0.6580000000000005,1.1070211751534455e-18,0.0007894305222543366,2.0,2.0,75.0
0.6650000000000005,5.497304465670969e-19,0.000735095199503609,2.0,2.0,75.0
0.6720000000000005,2.7298806081190913e-19,0.0008769755877575632,2.0,2.0,75.0
0.6790000000000005,1.3556185910970964e-19,0.0008469970838258231,2.0,2.0,75.0
0.6860000000000005,6.731802698852344e-20,0.0006934901740666941,2.0,2.0,75.0
0.6930000000000005,3.342914288273422e-20,0.0008509144340752585,2.0,2.0,75.0
0.7000000000000005,1.6600421073908993e-20,0.0008821079552358592,2.0,2.0,75.0
0.7070000000000005,8.243525142052415e-21,0.0006883144226777554,2.0,2.0,75.0
0.7140000000000005,4.0936134369782235e-21,0.000815869208514317,2.0,2.0,75.0
0.7210000000000005,2.032828272206428e-21,0.0008966712621047047,2.0,2.0,75.0
0.7280000000000005,1.0094726451093952e-21,0.0007399564432253613,2.0,2.0,75.0
0.7350000000000005,5.012892801407663e-22,0.0007756325564220092,2.0,2.0,75.0
0.7420000000000005,2.489328894660795e-22,0.0008271469709565988,2.0,2.0,75.0
0.7490000000000006,1.2361641453918642e-22,0.0006666672465373619,2.0,2.0,75.0
0.7560000000000006,6.138609476754674e-23,0.000790447024039345,2.0,2.0,75.0
0.7630000000000006,3.0483432518710466e-23,0.0008802119417858429,2.0,2.0,75.0
0.7700000000000006,1.513762459790877e-23,0.0007315647500737765,2.0,2.0,75.0
0.7770000000000006,7.51712190963284e-24,0.0007714556816833775,2.0,2.0,75.0
0.7840000000000006,3.732892267132081e-24,0.0008912420022419423,2.0,2.0,75.0
0.7910000000000006,1.8536994404943875e-24,0.0005633566630226324,2.0,2.0,75.0
0.7980000000000006,9.20519899795871e-25,0.0007743030403827914,2.0,2.0,75.0
0.8050000000000006,4.571166540861704e-25,0.000827130054302008,2.0,2.0,75.0
0.8120000000000006,2.269974125374936e-25,0.0006450009824573766,31.25,2.0,74.4140625
0.8190000000000006,1.1272357906479524e-25,0.0008215454575049033,62.5,2.0,73.828125
0.8260000000000006,5.597687275434634e-26,0.0008098783318003321,91.875,2.0,73.27734375
0.8330000000000006,2.779729236201015e-26,0.0006573381087912486,122.5,2.0,72.703125
0.8400000000000006,1.3803726872167436e-26,0.0008279204891796224,151.25,2.0,72.1640625
0.8470000000000006,6.85472790226891e-27,0.0008150476666119775,166.875,2.0,71.87109375
0.8540000000000006,3.403957137755657e-27,0.0006859805366983205,195.0,2.0,71.34375
0.8610000000000007,1.69035508934533e-27,0.0008479732374879066,221.875,2.0,70.83984375
0.8680000000000007,8.394054955579062e-28,0.0008522327259520729,236.875,2.0,70.55859375
0.8750000000000007,0.0004464001677929921,0.0006718553060518157,264.375,2.0,70.04296875
0.8820000000000007,0.0005214684775852475,0.0008373865484093823,280.625,2.0,69.73828125
0.8890000000000007,0.000657871613609572,0.0004815861892714069,301.875,2.0,69.33984375
0.8960000000000007,0.0003614578083845157,0.0002426603577413721,312.5,2.0,69.140625
0.9030000000000007,0.00018123070084773846,0.00029390644557722787,326.25,2.0,68.8828125
0.9100000000000007,9.006964718632795e-05,0.000517725373123587,349.375,2.0,68.44921875
0.9170000000000007,4.473009757181749e-05,0.0007655342489156459,363.125,2.0,68.19140625
0.9240000000000007,2.221241357876076e-05,0.000492260016857708,371.25,2.0,68.0390625
0.9310000000000007,1.1030361870749706e-05,0.0007384111116956237,338.75,2.0,68.6484375
0.9380000000000007,5.47751573025406e-06,0.0008003681662917807,321.25,2.0,68.9765625
0.9450000000000007,2.7200538173684798e-06,0.0006381324316140902,302.5,2.0,69.328125
0.9520000000000007,1.350738751376638e-06,0.0008199229002021838,295.0,2.0,69.46875
0.9590000000000007,6.707570132001924e-07,0.0008714909287999495,291.875,2.0,69.52734375
0.9660000000000007,3.3308807517040114e-07,0.0006861911509919276,275.625,2.0,69.83203125
0.9730000000000008,1.6540664299779488e-07,0.0008077311442733124,261.25,2.0,70.1015625
0.9800000000000008,8.213850806217737e-08,0.0008855326165027168,258.75,2.0,70.1484375
0.9870000000000008,4.078877597902949e-08,0.0007268869677493493,243.75,2.0,70.4296875
0.9940000000000008,2.0255106710826108e-08,0.0007781798534401554,242.5,2.0,70.453125
1.0010000000000008,1.0058388319323003e-08,0.0008932686673172009,240.0,2.0,70.5
1.0080000000000007,4.994847819202979e-09,0.00066402113297857,225.625,2.0,70.76953125
1.0150000000000006,2.4803680216907705e-09,0.0007606618919433426,226.25,2.0,70.7578125
1.0220000000000005,1.231714307565809e-09,0.0008811250486426759,215.625,11.25,70.74609375
1.0290000000000004,6.116512236067929e-10,0.0007717393235262427,203.125,22.5,70.76953125
1.0360000000000003,3.037370086891664e-10,0.0007451317529917786,178.75,34.375,71.00390625
1.0430000000000001,1.5083133473260375e-10,0.0008783912391956116,166.25,46.875,71.00390625
1.05,7.490062417945379e-11,0.000806386132333353,154.375,58.75,71.00390625
1.057,3.7194549212320266e-11,0.0007162782236150198,143.75,70.625,70.98046875
1.0639999999999998,1.847026651998459e-11,0.0008666854312026496,141.875,83.125,70.78125
1.0709999999999997,9.172062910934852e-12,0.0008617148322533176,130.625,83.125,70.9921875
1.0779999999999996,4.554711647020503e-12,0.0006803618946980417,115.625,95.0,71.05078125
1.0849999999999995,2.261802866917948e-12,0.000838328776578903,105.0,106.875,71.02734375
1.0919999999999994,0.00040576511987853374,0.0008757863326113314,93.75,118.75,71.015625
1.0989999999999993,0.0004556002814083525,0.0006392400679649536,92.5,130.625,70.81640625
1.1059999999999992,0.0006855576817362003,0.00033079825567253033,81.25,143.75,70.78125
1.112999999999999,0.0008374730645117212,0.00029858055641164734,70.0,147.5,70.921875
1.119999999999999,0.0005741109941522471,0.0005465453239730882,70.0,159.375,70.69921875
1.126999999999999,0.0007743541458485896,0.0007762927280694963,59.375,173.125,70.640625
1.1339999999999988,0.0008617300046015116,0.0005106762740053893,46.875,186.25,70.62890625
1.1409999999999987,0.0006956812977150031,0.0002609461200488174,46.875,196.875,70.4296875
1.1479999999999986,0.0007888059831958029,0.00012991186774715153,35.625,201.25,70.55859375
1.1549999999999985,0.0008933355172035181,6.452554213354498e-05,35.0,214.375,70.32421875
1.1619999999999984,0.0007696900651183081,3.2042933437099604e-05,23.75,228.125,70.27734375
1.1689999999999983,0.0007534168806245469,1.5912067828195086e-05,23.125,228.125,70.2890625
1.1759999999999982,0.0008855562793639233,0.00010305755306387427,11.875,241.875,70.2421875
1.182999999999998,0.0008295283838915498,0.00047473954461391387,11.875,241.875,70.2421875
1.189999999999998,0.0007103711885053471,0.0007388101859974318,11.875,255.0,69.99609375
1.1969999999999978,0.0008623845981253624,0.0007010546302001589,11.875,257.5,69.94921875
1.2039999999999977,0.000871618585835588,0.0007100302753667251,2.0,257.5,70.171875
1.2109999999999976,0.0006802369346037314,0.0008627763378398908,2.0,264.375,70.04296875
1.2179999999999975,0.0008298153927551081,0.0005325269608973975,2.0,268.125,69.97265625
1.2249999999999974,0.0008934992988735014,0.00027036987276719956,2.0,274.375,69.85546875
1.2319999999999973,0.0007175404748562652,0.00013452461977622038,2.0,272.5,69.890625
1.2389999999999972,0.0007911693213961539,6.681342510370862e-05,2.0,280.0,69.75
1.245999999999997,0.0008964632731627813,3.317895794662574e-05,2.0,288.125,69.59765625
1.252999999999997,0.0007793638717370518,1.647619709037142e-05,2.0,289.375,69.57421875
1.259999999999997,0.0007489182912876536,8.181837835465755e-06,2.0,295.0,69.46875
1.2669999999999968,0.0008836734425101084,4.062980444244863e-06,2.0,308.125,69.22265625
1.2739999999999967,0.0008360279449915046,2.0176163787854116e-06,2.0,304.375,69.29296875
1.2809999999999966,0.0007049433143103715,1.0019186424131608e-06,2.0,315.0,69.09375
1.2879999999999965,0.0008587904115701714,4.975380734176625e-07,2.0,319.375,69.01171875
1.2949999999999964,0.0008754819713424271,2.470700953359238e-07,2.0,336.25,68.6953125
1.3019999999999963,0.0006818754933442104,1.2269137835016294e-07,2.0,338.125,68.66015625
1.3089999999999962,0.0008252650966900369,6.092673539060245e-08,2.0,341.875,68.58984375
1.315999999999996,0.0008948528291840886,3.025532140296113e-08,2.0,348.75,68.4609375
1.322999999999996,0.000724771845296961,3.8741703948001874e-05,2.0,346.875,68.49609375
1.3299999999999959,0.0007860419381942534,0.0004793489518517155,2.0,349.375,68.44921875
1.3369999999999957,0.0008956521501637568,0.0007289105258742921,2.0,351.25,68.4140625
1.3439999999999956,0.0007871019698249899,0.0005524295390995741,2.0,358.125,68.28515625
1.3509999999999955,0.0007434829050506268,0.0007503500765740448,2.0,361.25,68.2265625
1.3579999999999954,0.0008811498510936673,0.0008553221693310861,2.0,350.0,68.4375
1.3649999999999953,0.0008420229109088248,0.0005972317062502478,2.0,350.625,68.42578125
1.3719999999999952,0.0006993992700110722,0.0007841707091056928,2.0,350.0,68.4375
1.3789999999999951,0.0008550065072093444,0.0007505454899953132,2.0,350.0,68.4375
1.385999999999995,0.0008789987963136203,0.0006974948073560739,2.0,350.0,68.4375
1.392999999999995,0.0006846257419758123,0.0003713998642441048,2.0,357.5,68.296875
1.3999999999999948,0.0008206197554060324,0.000185647483153682,2.0,354.375,68.35546875
1.4069999999999947,0.0008959107634886126,9.224040966004677e-05,2.0,350.625,68.42578125
1.4139999999999946,0.0007193998948042868,4.580717906004375e-05,2.0,351.25,68.4140625
1.4209999999999945,0.0007829229401534848,0.0005015845643472787,2.0,363.125,68.19140625
1.4279999999999944,0.0008940814190534581,0.0006296602058245656,2.0,358.75,68.2734375
1.4349999999999943,0.0007863210578425277,0.0006198341118957727,2.0,356.875,68.30859375
1.4419999999999942,0.0007430950806318078,0.0003308574432749129,2.0,356.875,68.30859375
1.448999999999994,0.0008809572619025345,0.00016541137375285776,13.75,358.75,68.015625
1.455999999999994,0.0008419272739011948,8.218701702141561e-05,13.75,353.75,68.109375
1.4629999999999939,0.0006993517780769988,4.0814638217123084e-05,13.75,349.375,68.19140625
1.4699999999999938,0.0008549829234127805,0.00023267471070575061,26.875,351.875,67.8984375
1.4769999999999937,0.0008789870849468371,0.00046048290470079677,28.125,353.75,67.83984375
1.4839999999999935,0.0006846199262831803,0.0007389078372381355,34.375,339.375,67.9921875
1.4909999999999934,0.0008206168674185398,0.0004671773395092115,44.375,340.0,67.79296875
1.4979999999999933,0.0008959093293564662,0.00023766653380011745,44.375,340.0,67.79296875
1.5049999999999932,0.0007322676705531696,0.00011827292238075555,58.125,328.75,67.74609375
1.5119999999999931,0.0007808619607468123,5.874259390402254e-05,60.0,335.625,67.58203125
1.518999999999993,0.0008946009664416307,2.917108363735578e-05,76.25,341.875,67.16015625
1.525999999999993,0.0007947040447235542,1.448594494808315e-05,77.5,326.875,67.41796875
1.5329999999999928,0.00073802416113375,7.193507847400573e-06,94.375,328.125,67.078125
1.5399999999999927,0.0008784446965108563,3.572190296066831e-06,95.0,335.0,66.9375
1.5469999999999926,0.0008477272223117816,1.7738972039270706e-06,113.125,323.75,66.80859375
1.5539999999999925,0.0006938527730455084,8.808912819254152e-07,115.625,326.25,66.71484375
1.5609999999999924,0.0008510944962368402,4.3743766484275207e-07,133.75,326.875,66.36328125
1.5679999999999923,0.0008821973714887368,2.172251156857631e-07,135.0,310.0,66.65625
1.5749999999999922,0.0006883588254758822,1.0787080006393946e-07,151.25,313.125,66.29296875
1.581999999999992,0.0008158912582913485,5.356705401997376e-08,155.625,311.25,66.24609375
1.588999999999992,0.0008966822116999314,2.6600611793719515e-08,174.375,300.625,66.09375
1.5959999999999919,0.0007399618806334338,1.320947288862156e-08,175.0,301.25,66.0703125
1.6029999999999918,0.0007756352565589485,6.5596301073205294e-09,191.875,287.5,66.01171875
1.6099999999999917,0.0008933179035126151,3.2574159096030396e-09,216.875,288.75,65.51953125
1.6169999999999916,0.0008021407922359083,1.6175848690451965e-09,216.875,271.25,65.84765625
1.6239999999999915,0.0007325452656070994,8.032688736031958e-10,235.0,271.25,65.5078125
1.6309999999999913,0.0008755651404233271,3.988915176244263e-10,253.125,253.125,65.5078125
1.6379999999999912,0.0008531323111199725,1.9808366545934215e-10,253.125,256.25,65.44921875
1.6449999999999911,0.0006883059972086975,9.836543718824335e-11,280.0,240.625,65.23828125
1.651999999999991,0.0008470605097770128,4.884683050869861e-11,284.375,241.25,65.14453125
1.658999999999991,0.0008850794140528155,2.4256618167409593e-11,305.625,233.125,64.8984375
1.6659999999999908,0.0006929437519073027,1.204548010161531e-11,326.875,221.875,64.7109375
1.6729999999999907,0.0008110845716118212,5.9816083955740145e-12,330.0,222.5,64.640625
1.6799999999999906,0.0008971732476142153,2.9703788222773684e-12,351.25,224.375,64.20703125
1.6869999999999905,0.0007477889077955645,1.4750464698361768e-12,360.625,207.5,64.34765625
1.6939999999999904,0.0007703646074199691,7.324863993300441e-13,375.625,208.75,64.04296875
1.7009999999999903,0.0008918097197865266,3.637419811343859e-13,396.25,209.375,63.64453125
1.7079999999999902,0.0008093856517717245,1.806289222033081e-13,410.0,192.5,63.703125
1.71499999999999,0.0007270489497219359,0.00016004869344001034,425.0,193.125,63.41015625
1.72199999999999,0.0008725180750992998,0.0004601486611161847,440.0,175.0,63.46874999999999
1.7289999999999899,0.0008582312786817575,0.0007359600786333296,457.5,176.25,63.1171875
1.7359999999999898,0.000682760980782211,0.00048179287835492393,479.375,175.0,62.73046875
1.7429999999999897,0.0008435395440560305,0.000671159069715792,498.125,157.5,62.70703125
1.7499999999999896,0.0008832919731080188,0.0005921820288653071,517.5,158.125,62.33203125
1.7569999999999895,0.0006920544805184894,0.0007368053760367013,530.625,158.125,62.08593749999999
1.7639999999999894,0.0008106429081330382,0.0008674843612458498,545.0,140.625,62.14453125
1.7709999999999892,0.0008757170532504283,0.0005714260815321019,558.125,140.625,61.8984375
