0.007,0.0,0.00046604677817313505,2.0,2.0,75.0
1.7779999999999891,0.0007082339577140247,0.0007775457794101815,572.5,140.625,61.62890625000001
1.784999999999989,0.0007865266203683464,0.0008475635884233001,585.0,140.625,61.39453125
1.791999999999989,0.0008905233710937803,0.0006253496119419445,600.0,130.0,61.3125
1.7989999999999888,0.0007681998791957495,0.0003239061927708488,617.5,121.875,61.13671875
1.8059999999999887,0.0007526727484580515,0.0001614678926366644,633.125,120.625,60.8671875
1.8129999999999886,0.0008851865904296909,8.020788894095134e-05,653.125,113.75,60.62109374999999
1.8199999999999885,0.0008293447956689909,3.983102114123231e-05,679.375,98.75,60.41015625
1.8269999999999884,0.0007102800210712035,1.9779534771833554e-05,703.75,97.5,59.9765625
1.8339999999999883,0.0008623393257096328,9.822227522187272e-06,723.75,77.5,59.9765625
1.8409999999999882,0.0008715961042190031,4.877573880871898e-06,755.0,61.25,59.6953125
1.847999999999988,0.0006802257705633211,2.4221315088567116e-06,755.0,56.25,59.78906250000001
1.854999999999988,0.0008298098488567091,1.2027949111973835e-06,750.625,36.875,60.234375
1.8619999999999879,0.0008515933470935262,5.972902763773447e-07,746.25,36.875,60.31640625
1.8689999999999878,0.0006406319080488096,0.00010807543979015537,740.0,18.125,60.78515625
1.8759999999999877,0.0006404770199529637,0.00046898338211941154,732.5,17.5,60.9375
1.8829999999999876,0.00059455702018376,0.0007343577881945874,728.75,2.0,61.33593750000001
1.8899999999999875,0.0008027309302768578,0.0004992825782566214,726.875,2.0,61.37109375
1.8969999999999874,0.00046977091946291395,0.00025594859128254775,707.5,2.0,61.734375
1.9039999999999873,0.0007031642143465186,0.0001274614543266347,699.375,2.0,61.88671875
1.9109999999999872,0.0006896990622829114,6.330999012775803e-05,678.125,2.0,62.28515625
1.917999999999987,0.0006950366721476268,3.143935739136686e-05,675.625,2.0,62.33203125
1.924999999999987,0.0003734869272585441,1.5612342632718905e-05,656.25,2.0,62.6953125
1.9319999999999868,0.0001868583465823089,7.752860605932883e-06,650.625,2.0,62.80078125000001
1.9389999999999867,9.284922676496417e-05,3.84995666328328e-06,627.5,2.0,63.234375
1.9459999999999866,4.610980377736094e-05,1.9118319000364247e-06,603.75,2.0,63.67968750000001
1.9529999999999865,2.2897533342855887e-05,9.493876249050704e-07,597.5,2.0,63.796875
1.9599999999999864,1.1370581484543328e-05,1.4541519393718636e-06,576.875,2.0,64.18359375
1.9669999999999863,5.646463762786305e-06,0.00048613750231577045,571.25,2.0,64.2890625
1.9739999999999862,2.80395092647573e-06,0.0007096285866291285,552.5,2.0,64.640625
1.980999999999986,1.3924008227576375e-06,0.0006098237105864492,552.5,2.0,64.640625
1.987999999999986,6.914457855724272e-07,0.0007622868909556838,533.125,2.0,65.00390625
1.994999999999986,3.4336181548390335e-07,0.0008755813303970196,533.75,2.0,64.9921875
2.001999999999986,1.7050843145244838e-07,0.0007448620351424575,534.375,2.0,64.98046875
2.008999999999986,8.4671981231811e-08,0.0007596760696095428,532.5,2.0,65.015625
2.0159999999999862,4.20468615226194e-08,0.0008797537202186846,526.25,2.0,65.1328125
2.0229999999999864,2.087985350268528e-08,0.0007870948358923549,523.75,2.0,65.1796875
2.0299999999999865,1.0368628394751091e-08,0.0007342352148927497,520.0,2.0,65.25
2.0369999999999866,5.148908481307708e-09,0.0008724663538145297,518.75,2.0,65.2734375
2.0439999999999867,2.5568722823843546e-09,0.0005372150619153481,513.125,2.0,65.37890625
2.050999999999987,1.269705199103668e-09,0.00027269256134921234,503.75000000000006,2.0,65.5546875
2.057999999999987,6.305169420224271e-10,0.0001356778223766467,498.125,2.0,65.66015625
2.064999999999987,3.131054471998376e-10,6.738608074117604e-05,489.375,2.0,65.82421875
2.071999999999987,1.5548356361647647e-10,3.3463330039537266e-05,485.625,2.0,65.89453125
2.0789999999999873,7.721085267305895e-11,1.6617412082698135e-05,479.375,2.0,66.01171875
2.0859999999999874,3.8341774730644735e-11,0.0004633909360257331,472.5,2.0,66.140625
2.0929999999999875,1.9039961852519003e-11,0.0005458624397047713,470.625,2.0,66.17578125
2.0999999999999877,9.454965240709996e-12,0.000651476051197663,470.625,2.0,66.17578125
2.1069999999999878,4.695196786395191e-12,0.0008343979575505082,468.75,2.0,66.2109375
2.113999999999988,2.3315657225325048e-12,0.0007965190387440599,483.125,2.0,65.94140625
2.120999999999988,1.1578212726334408e-12,0.0007027604756301704,484.375,2.0,65.91796875
2.127999999999988,5.74957028406834e-13,0.0008488238598922421,485.0,2.0,65.90625
2.1349999999999882,2.8551521061841366e-13,0.0005331601205461334,486.25,2.0,65.8828125
2.1419999999999884,1.4178265760201323e-13,0.0006544591111126807,500.0,2.0,65.625
2.1489999999999885,7.040718409764914e-14,0.0005695733189065209,498.75,2.0,65.6484375
2.1559999999999886,3.4963172904228815e-14,0.000763331065772294,510.625,2.0,65.42578125
2.1629999999999887,1.736219783815805e-14,0.0008674558965433963,513.125,2.0,65.37890625
2.169999999999989,8.621812287948263e-15,0.0006926464157318072,526.875,2.0,65.12109375
2.176999999999989,4.2814652742432976e-15,0.0007778855186410748,537.5,2.0,64.921875
2.183999999999989,2.1261127338824776e-15,0.0004271271031999712,550.625,2.0,64.67578125
2.190999999999989,0.00048733920848512277,0.00021417590935570883,545.0,2.0,64.78125
2.1979999999999893,0.0006954477079812217,0.00010644443675080269,555.625,2.0,64.58203125
2.2049999999999894,0.0005639392438291509,0.0005403666643058507,565.625,2.0,64.39453125
2.2119999999999895,0.00029459612967500055,0.0007077821130186601,571.875,2.0,64.27734375
2.2189999999999896,0.00014697165620997742,0.0005986572226778405,577.5,2.0,64.171875
2.2259999999999898,7.301173579154588e-05,0.0007892943449234529,576.875,13.125,63.9375
2.23299999999999,3.6257612568921005e-05,0.0008733767539239539,572.5,25.625,63.78515625
2.23999999999999,1.8005036099918568e-05,0.0007075479002217118,570.625,39.375,63.5625
2.24699999999999,8.941037685148967e-06,0.0007862071551614964,563.75,48.125,63.52734375
2.2539999999999902,4.439987962299329e-06,0.0008822251353175889,560.0,54.375,63.48046875
2.2609999999999904,2.2048327726962724e-06,0.0006955976863359275,556.25,68.75,63.28125
2.2679999999999905,1.094887552292679e-06,0.0007698430280486127,552.5,80.625,63.12890625
2.2749999999999906,5.437050677744905e-07,0.0004214787537835983,548.75,96.25,62.90625
2.2819999999999907,2.699959462537837e-07,0.0002112797650874978,540.0,120.0,62.625
2.288999999999991,1.3407601899288604e-07,0.00010500225139649623,531.25,132.5,62.5546875
2.295999999999991,6.65801806227252e-08,5.214583233305282e-05,520.625,146.25,62.49609375
2.302999999999991,3.3062739221022933e-08,2.5894974283395138e-05,512.5,156.25,62.4609375
2.309999999999991,1.6418470400247833e-08,9.571536680212588e-05,505.0,169.375,62.35546875
2.3169999999999913,8.153171111497333e-09,0.00047909551099642835,498.125,186.25,62.16796875
2.3239999999999914,4.04874495326625e-09,0.000678546918326279,498.125,200.625,61.8984375
2.3309999999999915,2.010547242591657e-09,0.0005890121621623911,498.75,215.0,61.6171875
2.3379999999999916,9.984082132493588e-10,0.0007594126039299233,501.25,228.75,61.3125
2.3449999999999918,4.957948458842712e-10,0.0008308762204575255,503.75000000000006,250.625,60.85546875
2.351999999999992,2.4620443416165586e-10,0.0006691772582836399,510.0,266.25,60.4453125
2.358999999999992,1.2226150373295796e-10,0.0007917224605935782,512.5,282.5,60.09375
2.365999999999992,6.071326597322544e-11,0.0008702339119308523,517.5,303.75,59.6015625
2.3729999999999922,3.01493156274828e-11,0.0006871678828173414,524.375,317.5,59.21484375
2.3799999999999923,1.4971707059976644e-11,0.0007835980408156834,527.5,337.5,58.78124999999999
2.3869999999999925,7.434729698654491e-12,0.0004316404303209299,531.875,353.125,58.40625000000001
2.3939999999999926,3.691977506013353e-12,0.0005648346893300449,528.75,366.25,58.21875
2.4009999999999927,1.8333817714146913e-12,0.0005256524394921081,526.25,381.25,57.98437499999999
2.407999999999993,9.104304439235971e-13,0.0007634710400560773,523.75,393.75,57.796875
2.414999999999993,4.521063785767473e-13,0.0008481538643169977,522.5,406.25,57.5859375
2.421999999999993,2.2450938335156826e-13,0.0006786464525800745,521.25,416.25,57.421875
2.428999999999993,1.1148806033566059e-13,0.0007964645192284842,515.625,423.75,57.38671875
2.4359999999999933,5.536333231089896e-14,0.0008925534845714637,512.5,424.375,57.43359375
2.4429999999999934,2.7492617194512548e-14,0.0007532901591183006,512.5,425.625,57.41015625
2.4499999999999935,1.365242966155794e-14,0.000763861352171294,512.5,431.25,57.3046875
2.4569999999999936,6.779595930975605e-15,0.0008894916055108709,512.5,438.125,57.17578125
2.4639999999999938,3.366647704966525e-15,0.0008161214902560355,510.0,428.75,57.39843749999999
2.470999999999994,1.6718277733294537e-15,0.0007213919504194187,495.625,433.125,57.5859375
2.477999999999994,8.302051027057221e-16,0.0008692378495544578,486.875,437.5,57.66796875
2.484999999999994,4.1226765313629956e-16,0.0008629828571603848,486.875,431.875,57.7734375
2.491999999999994,2.0472605777606086e-16,0.0006809915974596426,485.0,426.875,57.90234374999999
2.4989999999999943,1.0166395159474282e-16,0.0008386414784530982,476.875,420.0,58.18359375
2.5059999999999945,5.0484824287310514e-17,0.0008899002309517915,471.875,411.875,58.4296875
2.5129999999999946,2.5070021805570012e-17,0.0007041958399281103,467.5,400.625,58.72265625
2.5199999999999947,1.2449404394376247e-17,0.0008012546724299254,458.75,386.25,59.15624999999999
2.526999999999995,6.1821912632034386e-18,0.000897339197337269,455.0,370.0,59.53125
2.533999999999995,3.0699853265344762e-18,0.0007636190256606789,450.625,358.125,59.8359375
2.540999999999995,1.5245095960122914e-18,0.0007597071163343461,445.0,346.25,60.16406250000001
2.547999999999995,7.570490608686829e-19,0.0008881476678946939,441.25,332.5,60.4921875
2.5549999999999953,3.7593943787647637e-19,0.0008232104938499555,438.75,324.375,60.69140625
2.5619999999999954,1.866859999650617e-19,0.0007160150649361515,435.0,315.625,60.92578125
2.5689999999999955,9.270552400625329e-20,0.0008659487940868174,430.0,305.625,61.20703124999999
2.5759999999999956,4.6036200801787115e-20,0.0008674912956205346,427.5,298.75,61.3828125
2.5829999999999957,2.286090076055779e-20,0.0006799058846877951,424.375,292.5,61.55859375
2.589999999999996,1.1352387349126857e-20,0.0008342857284964489,419.375,281.25,61.86328125
2.596999999999996,5.6374287205239164e-21,0.0008918549115398679,418.75,275.625,61.98046875
2.603999999999996,2.799464253783786e-21,0.0007106561094791567,416.875,271.25,62.09765625
2.610999999999996,1.390172806918414e-21,0.0007962428424879396,412.5,263.75,62.3203125
2.6179999999999963,6.903393856461369e-22,0.000897028573852958,408.125,253.74999999999997,62.58984374999999
2.6249999999999964,3.428123935402618e-22,0.0007715239835460959,402.5,244.375,62.87109375
2.6319999999999966,1.7023559658965116e-22,0.0007543275775909059,396.25,231.25,63.234375
2.6389999999999967,8.453649544858376e-23,0.0008860085180945399,387.5,216.25,63.67968750000001
2.645999999999997,4.197958127379605e-23,0.0008297529589990099,381.25,201.25,64.078125
2.652999999999997,2.0846443119884172e-23,0.0007104827092033098,372.5,186.875,64.51171875
2.659999999999997,1.0352037289658024e-23,0.0008624399776650393,361.875,171.875,64.9921875
2.666999999999997,5.140669582344832e-24,0.0008716460865011224,352.5,163.125,65.33203125
2.6739999999999973,2.5527809662399673e-24,0.0006802505910300804,341.25,154.375,65.70703125
2.6809999999999974,1.2676735116332026e-24,0.0008298221743357349,326.875,146.875,66.1171875
2.6879999999999975,6.295080358826971e-25,0.0008935026665067773,315.625,143.125,66.3984375
2.6949999999999976,3.126044392379426e-25,0.0007175421471734587,301.25,142.5,66.6796875
2.7019999999999977,1.5523477042551704e-25,0.0007911701518442952,284.375,140.0,67.04296875
2.708999999999998,7.70873056307451e-26,0.000896463685551124,270.0,140.625,67.30078125
2.715999999999998,3.828042308510481e-26,0.0007793640765230423,255.625,143.75,67.51171875
2.722999999999998,1.900949552698047e-26,0.000748918392981367,238.75,143.75,67.828125
2.729999999999998,9.439836111187043e-27,0.0008836734930097121,220.625,142.5,68.19140625
2.7369999999999983,4.687683883014938e-27,0.0008360279700688653,203.75,143.75,68.484375
2.7439999999999984,2.327834925125067e-27,0.0007049433267634207,185.0,140.625,68.89453125
2.7509999999999986,1.1559686134694847e-27,0.0008587904177541724,166.25,140.0,69.2578125
2.7579999999999987,5.740370250930784e-28,0.0008754819744133111,146.25,139.375,69.64453125
2.764999999999999,2.8505835049336325e-28,0.0006606366014094927,128.75,139.375,69.97265625
2.771999999999999,1.4155578757802487e-28,0.0008302559991818231,107.5,140.0,70.359375
2.778999999999999,7.029452377786568e-29,0.00087162979256807,86.25,147.5,70.6171875
2.785999999999999,3.49072274451039e-29,0.0006738726752778465,66.875,153.75,70.86328125
2.7929999999999993,1.7334416145342742e-29,0.000814677840658072,48.125,155.625,71.1796875
2.7999999999999994,8.608016307581737e-30,0.0008929302009104195,31.875,160.0,71.40234375
2.8069999999999995,4.274614393141883e-30,0.0007307870226889066,18.125,163.125,71.6015625
2.8139999999999996,2.1227106870094924e-30,0.0007801266441544752,8.75,160.0,71.8359375
2.8209999999999997,1.0541069313698803e-30,0.0008911583086977696,2.0,151.25,72.12890625
2.828,5.2345401074294264e-31,0.0007847845140660042,2.0,136.875,72.43359375
2.835,2.5993956894561585e-31,0.0007423283231151886,2.0,116.875,72.80859375
2.842,1.290821698122668e-31,0.0007720295435541066,2.0,100.0,73.125
2.849,6.410030851027881e-32,0.0006066462064491913,2.0,76.875,73.55859375
2.8560000000000003,3.1831271174699885e-32,0.0004114714594854779,2.0,56.875,73.93359375
2.8630000000000004,1.5806941466355082e-32,0.0006285995519300051,2.0,35.0,74.34375
2.8700000000000006,7.84949483008297e-33,0.0008116101608155287,2.0,22.5,74.578125
2.8770000000000007,3.8979437748058486e-33,0.0007289928374539746,2.0,11.875,74.77734375
2.884000000000001,1.9356615935737963e-33,0.0007332023516568375,2.0,3.75,74.9296875
2.891000000000001,9.612211004822081e-34,0.0008755178500043079,2.0,2.0,75.0
2.898000000000001,4.773282721936709e-34,0.0008245434402952592,2.0,2.0,75.0
2.905000000000001,2.370342050555228e-34,0.0007078957385206961,2.0,2.0,75.0
2.9120000000000013,1.1770770272645208e-34,0.0008572550144201638,2.0,2.0,75.0
2.9190000000000014,5.845191531700416e-35,0.0008298306690805856,2.0,2.0,75.0
2.9260000000000015,2.902636212488426e-35,0.000693330742448534,2.0,2.0,75.0
2.9330000000000016,1.4414064853745113e-35,0.0008519924153506697,2.0,2.0,75.0
2.9400000000000017,7.157812774266098e-36,0.0008775020221620962,2.0,2.0,75.0
2.947000000000002,3.5544646309909624e-36,0.0006756238300320018,2.0,2.0,75.0
2.954000000000002,1.765094898596468e-36,0.0008215338462485692,2.0,2.0,75.0
2.961000000000002,8.765201864401947e-37,0.0008929687071574974,2.0,2.0,75.0
2.968000000000002,4.352670430627068e-37,0.0007238349029196665,2.0,2.0,75.0
2.9750000000000023,2.1614721680968285e-37,0.0007855766154412143,2.0,2.0,75.0
2.9820000000000024,1.073355313231041e-37,0.0008954210758458775,2.0,2.0,75.0
2.9890000000000025,5.330124742969598e-38,0.0007478332716169429,2.0,2.0,75.0
2.9960000000000027,2.646861614733667e-38,0.0007508123520003743,2.0,2.0,75.0
3.003000000000003,1.3143925790463386e-38,0.0008836804205694051,2.0,2.0,75.0
3.010000000000003,6.527080381669002e-39,0.0008091457278849668,2.0,2.0,75.0
3.017000000000003,3.241252194202051e-39,0.0007176543839096065,2.0,2.0,75.0
3.024000000000003,1.6095582055223968e-39,0.000867369040266245,2.0,2.0,75.0
3.0310000000000032,7.992829504592957e-40,0.0008620543109671421,2.0,2.0,75.0
3.0380000000000034,3.969121667691235e-40,0.0006767406867623949,2.0,2.0,75.0
3.0450000000000035,1.971007489135518e-40,0.0008406196704895784,2.0,2.0,75.0
3.0520000000000036,9.787733527675045e-41,0.0008716949047486007,2.0,2.0,75.0
3.0590000000000037,4.860444627269876e-41,0.0006809919564410047,2.0,2.0,75.0
3.066000000000004,2.413625371794135e-41,0.0008188150069525365,2.0,2.0,75.0
3.073000000000004,1.198570888491044e-41,0.0008950145421706308,2.0,2.0,75.0
3.080000000000004,5.95192688776865e-42,0.0006111760099033348,2.0,2.0,75.0
3.087000000000004,2.955639421706855e-42,0.0007906496645521266,2.0,2.0,75.0
3.0940000000000043,1.4677271001261652e-42,0.000676885838707928,2.0,2.0,75.0
3.1010000000000044,7.28851707899036e-43,0.00071431386508501,2.0,2.0,75.0
3.1080000000000045,3.6193704678593064e-43,0.0008634430396861308,2.0,2.0,75.0
3.1150000000000047,1.797326183315569e-43,0.0008031095280274723,2.0,2.0,75.0
3.1220000000000048,8.925257687540163e-44,0.0007149270900864241,2.0,2.0,75.0
3.129000000000005,4.4321518001837466e-44,0.0008509916827279483,2.0,2.0,75.0
3.136000000000005,2.2009414481438882e-44,0.0007804705923948894,2.0,2.0,75.0
3.143000000000005,1.0929551776536377e-44,0.0007217559145689473,2.0,2.0,75.0
3.1500000000000052,5.4274547892552577e-45,0.0008702061954139471,2.0,2.0,75.0
3.1570000000000054,2.6951942853364637e-45,0.0008504710963938696,2.0,2.0,75.0
3.1640000000000055,1.3383938729606784e-45,0.0006869844755995778,2.0,2.0,75.0
3.1710000000000056,6.646267279967393e-46,0.0007908295721152379,2.0,2.0,75.0
3.1780000000000057,3.3004386563015138e-46,0.000671182599856186,2.0,2.0,75.0
3.185000000000006,1.6389493327843982e-46,0.0007593458136763248,2.0,2.0,75.0
3.192000000000006,8.13878152319469e-47,0.0008790399938734212,2.0,2.0,75.0
3.199000000000006,4.0415992951875457e-47,0.0007706219032940012,2.0,2.0,75.0
3.206000000000006,2.006998813803855e-47,0.000744573210757656,2.0,2.0,75.0
3.2130000000000063,9.96646115661786e-48,0.0008583377167862451,2.0,2.0,75.0
3.2200000000000064,4.949198141184362e-48,0.0007515978498547277,2.0,2.0,75.0
3.2270000000000065,2.4576990624639168e-48,0.0007444013857597857,2.0,2.0,75.0
3.2340000000000066,1.2204572355615067e-48,0.000400424769283442,2.0,2.0,75.0
3.2410000000000068,6.0606112708573465e-49,0.0006664114758603924,2.0,2.0,75.0
3.248000000000007,3.009610489100335e-49,0.000658410726804928,2.0,2.0,75.0
3.255000000000007,1.4945283390237031e-49,0.0006884359130091446,2.0,2.0,75.0
3.262000000000007,7.421608092589564e-50,0.00037138043479868375,2.0,2.0,75.0
3.2690000000000072,3.6854615092793734e-50,0.00018587488754909633,2.0,2.0,75.0
3.2760000000000074,1.830146023197044e-50,9.236356769150406e-05,2.0,2.0,75.0
3.2830000000000075,9.088236189119439e-51,0.0005322954796419581,2.0,2.0,75.0
3.2900000000000076,4.513084528901957e-51,0.0006880654357689032,2.0,2.0,75.0
3.2970000000000077,2.2411314518210886e-51,0.0005982085057647607,2.0,2.0,75.0
3.304000000000008,1.1129129428390575e-51,0.0008025221727545927,2.0,2.0,75.0
3.311000000000008,5.526562118131248e-52,0.0008473731118550752,2.0,2.0,75.0
3.318000000000008,2.7444095283543037e-52,0.0006679099457664102,2.0,2.0,75.0
3.325000000000008,1.3628334393658609e-52,0.0008183297343112101,2.0,2.0,75.0
3.3320000000000083,6.7676305750458785e-53,0.0008856143964637329,2.0,2.0,75.0
3.3390000000000084,3.360705885057189e-53,0.0007134981010713412,2.0,2.0,75.0
3.3460000000000085,1.6688771528847015e-53,0.0007891562661614556,2.0,2.0,75.0
3.3530000000000086,8.287398679557923e-54,0.0008954633926388297,2.0,2.0,75.0
3.3600000000000088,0.0003078348989736189,0.0007788673372330562,2.0,2.0,75.0
3.367000000000009,0.00042869383419292937,0.0007486717192418478,2.0,2.0,75.0
3.374000000000009,0.0007203379969944261,0.0008732465348851533,2.0,2.0,75.0
3.381000000000009,0.0004288547442112853,0.0007918123125221213,2.0,2.0,75.0
3.3880000000000092,0.00021679902638326907,0.0007274005646432731,2.0,2.0,75.0
3.3950000000000093,0.00010782601222430262,0.0008730097370321379,2.0,2.0,75.0
3.4020000000000095,5.3551388959005266e-05,0.0008309413558847771,2.0,2.0,75.0
3.4090000000000096,2.659307780233929e-05,0.0006934441648817401,2.0,2.0,75.0
3.4160000000000097,1.320574042235607e-05,0.0008520283999583282,2.0,2.0,75.0
3.42300000000001,6.557776927634785e-06,0.000869314371548454,2.0,2.0,75.0
3.43000000000001,3.2564956583925843e-06,0.0006786413707116926,2.0,2.0,75.0
3.43700000000001,1.6171278861766226e-06,0.0008236512903711024,2.0,2.0,75.0
3.44400000000001,8.030419426385655e-07,0.0008940511225766035,2.0,2.0,75.0
