0.007,0.0,0.00046604677817313505,2.0,2.0,75.0
3.4510000000000103,3.9877882704281276e-07,0.0007243737177095897,2.0,2.0,75.0
3.4580000000000104,1.9802770497265023e-07,0.0007858442334549852,2.0,2.0,75.0
3.4650000000000105,9.833764803295956e-08,0.000892202060108418,2.0,2.0,75.0
3.4720000000000106,4.883303082257992e-08,0.000777158116649402,2.0,2.0,75.0
3.4790000000000108,2.4249765446086113e-08,0.0007478190027373034,2.0,2.0,75.0
3.486000000000011,1.2042077140915105e-08,0.0008199244371260879,2.0,2.0,75.0
3.493000000000011,5.979918535300916e-09,0.0006733083915184271,2.0,2.0,75.0
3.500000000000011,2.969539662500285e-09,0.000777624623428241,2.0,2.0,75.0
3.507000000000011,1.4746297554233437e-09,0.0008651436809842257,2.0,2.0,75.0
3.5140000000000113,7.322794650767531e-10,0.0005958079640914108,2.0,2.0,75.0
3.5210000000000115,3.6363922062535024e-10,0.0006246724340792486,2.0,2.0,75.0
3.5280000000000116,1.8057789284471096e-10,0.0005783554061906045,2.0,2.0,75.0
3.5350000000000117,8.967232777630336e-11,0.0007938559815950981,2.0,2.0,75.0
3.542000000000012,4.4529960130478465e-11,0.0008485813728670379,2.0,2.0,75.0
3.549000000000012,2.2112923779213003e-11,0.0006410039396071327,2.0,2.0,75.0
3.556000000000012,1.0980952972616777e-11,0.0008182821752973059,2.0,2.0,75.0
3.563000000000012,5.452979867826083e-12,0.0008752463509913403,2.0,2.0,75.0
3.5700000000000123,2.707869664232856e-12,0.0006920948315525021,2.0,2.0,75.0
3.5770000000000124,1.3446882798406157e-12,0.0008031425781900839,2.0,2.0,75.0
3.5840000000000125,6.677524379494e-13,0.0008913490041955033,2.0,2.0,75.0
3.5910000000000126,3.3159604725655716e-13,0.0007447899675760948,2.0,2.0,75.0
3.5980000000000127,1.6466572386292796e-13,0.0007688706479359371,2.0,2.0,75.0
3.605000000000013,8.177057850850446e-14,0.0008885169417984284,2.0,2.0,75.0
3.612000000000013,4.0606067569844995e-14,0.0005619247327922426,2.0,2.0,75.0
3.619000000000013,2.0164376399945967e-14,0.0002860859948736386,2.0,2.0,75.0
3.626000000000013,1.0013332980331502e-14,0.00014238136223074745,2.0,2.0,75.0
3.6330000000000133,4.972474000002463e-15,0.0003785520092737979,2.0,2.0,75.0
3.6400000000000134,2.469257511886109e-15,0.00046381138649150217,2.0,2.0,75.0
3.6470000000000136,1.226196991679183e-15,0.000737942171439316,2.0,2.0,75.0
3.6540000000000137,6.089114056211195e-16,0.0008154164610301446,2.0,2.0,75.0
3.661000000000014,3.023764553424181e-16,0.0006390285621452951,2.0,2.0,75.0
3.668000000000014,1.5015570393558423e-16,0.0008126539748589248,2.0,2.0,75.0
3.675000000000014,7.456511585486503e-17,0.0004620098928058563,2.0,2.0,75.0
3.682000000000014,3.702794070902981e-17,0.0005403410964859202,2.0,2.0,75.0
3.6890000000000143,1.8387531185763863e-17,0.0005442856361488076,2.0,2.0,75.0
3.6960000000000144,9.130977759856567e-18,0.0007779096872620338,2.0,2.0,75.0
3.7030000000000145,4.534309364790979e-18,0.0008352639347102466,2.0,2.0,75.0
3.7100000000000146,2.251671393398962e-18,0.000661901558199339,2.0,2.0,75.0
3.7170000000000147,1.1181469229294496e-18,0.0008153462473096969,2.0,2.0,75.0
3.724000000000015,5.552553294063505e-19,0.000889927271164353,2.0,2.0,75.0
3.731000000000015,2.7573163643505186e-19,0.0006145470512411917,2.0,2.0,75.0
3.738000000000015,1.3692427844400268e-19,0.0008024179586271176,2.0,2.0,75.0
3.745000000000015,6.799458440753463e-20,0.0004839872815591192,2.0,2.0,75.0
3.7520000000000153,3.3765111354186226e-20,0.0006283418030608044,2.0,2.0,75.0
3.7590000000000154,1.6767258079369324e-20,0.0005482664397985549,2.0,2.0,75.0
3.7660000000000156,8.326373947092582e-21,0.0007581314824349122,2.0,2.0,75.0
3.7730000000000157,4.13475493599785e-21,0.0008556833340759931,2.0,2.0,75.0
3.780000000000016,2.053258535995523e-21,0.0006986332267178312,2.0,2.0,75.0
3.787000000000016,1.0196180138596416e-21,0.0007817745286759387,2.0,2.0,75.0
3.794000000000016,5.063273211636834e-22,0.0008542661621157964,2.0,2.0,75.0
3.801000000000016,2.5143470659795837e-22,0.0006848817838898535,2.0,2.0,75.0
3.8080000000000163,1.2485878015965102e-22,0.0007829145669876077,2.0,2.0,75.0
3.8150000000000164,6.200303527660516e-23,0.0008903844737172364,2.0,2.0,75.0
3.8220000000000165,3.0789796108822467e-23,0.0007682235650403013,2.0,2.0,75.0
3.8290000000000166,1.5289760254375167e-23,0.0007526885977160393,2.0,2.0,75.0
3.8360000000000167,7.59267024081671e-24,0.0008833786287145649,2.0,2.0,75.0
3.843000000000017,3.770408458123958e-24,0.0005467108637695626,2.0,2.0,75.0
3.850000000000017,1.872329429595185e-24,0.00027767538574544244,2.0,2.0,75.0
3.857000000000017,9.29771278593121e-25,0.00013816464853271462,2.0,2.0,75.0
3.864000000000017,4.617107528366922e-25,6.862150890670751e-05,2.0,2.0,75.0
3.8710000000000173,2.2927877446116924e-25,0.0003419117437611456,2.0,2.0,75.0
3.8780000000000174,1.1385646986872186e-25,0.0004456159093851928,2.0,2.0,75.0
3.8850000000000176,5.653944967837673e-26,0.0007289065482785652,2.0,2.0,75.0
3.8920000000000177,2.8076659794735823e-26,0.0007841980551278784,2.0,2.0,75.0
3.899000000000018,1.394245663361694e-26,0.00064130571715905,2.0,2.0,75.0
3.906000000000018,6.92361906300322e-27,0.0008189083777546553,2.0,2.0,75.0
3.913000000000018,3.438167475737448e-27,0.0008801000254029507,2.0,2.0,75.0
3.920000000000018,1.7073434404248243e-27,0.0006293462381567835,2.0,2.0,75.0
3.9270000000000183,8.478416610396321e-28,0.0008102270847457898,2.0,2.0,75.0
3.9340000000000184,4.2102570881437915e-28,0.0008639822282307588,2.0,2.0,75.0
3.9410000000000185,2.090751795155821e-28,0.0006722374229805862,2.0,2.0,75.0
3.9480000000000186,1.038236615349888e-28,0.0008073006844901581,2.0,2.0,75.0
3.9550000000000187,5.155730450408888e-29,0.0008923873852606717,2.0,2.0,75.0
3.962000000000019,2.560259971982917e-29,0.0007378279224987075,2.0,2.0,75.0
3.969000000000019,1.2713874759721215e-29,0.0007745755175353768,2.0,2.0,75.0
3.976000000000019,6.313523359922092e-30,0.0008927916509664733,2.0,2.0,75.0
3.983000000000019,3.135202915681075e-30,0.0007893033600230796,2.0,2.0,75.0
3.9900000000000193,1.5568956923312002e-30,0.0007350320526083535,2.0,2.0,75.0
3.9970000000000194,7.731315203478256e-31,0.000876944229937399,2.0,2.0,75.0
4.004000000000019,3.8392575090263945e-31,0.0008469815119931701,2.0,2.0,75.0
4.011000000000019,1.9065188564533227e-31,0.0006934824413234454,2.0,2.0,75.0
4.0180000000000184,9.467492455159238e-32,0.0008503242583614495,2.0,2.0,75.0
4.025000000000018,4.7014176169881296e-32,0.0008469240964991228,2.0,2.0,75.0
4.032000000000018,2.3346548955823342e-32,0.0006771337621328895,5.625,2.0,74.89453125
4.0390000000000175,1.1593553105708555e-32,0.0008415514679369702,20.625,2.0,74.61328125
4.046000000000017,5.757188091020119e-33,0.0004889347981223369,39.375,2.0,74.26171875
4.053000000000017,2.8589349971635106e-33,0.00024662905519862356,54.375,2.0,73.98046875
4.0600000000000165,1.4197051040863341e-33,0.000609171388742706,65.625,2.0,73.76953125
4.067000000000016,7.050046904069266e-34,0.0007660641543472668,78.125,2.0,73.53515625
4.074000000000016,3.500949683600925e-34,0.0006237389338610865,91.25,2.0,73.2890625
4.0810000000000155,1.738520162189404e-34,0.0007832229148339559,106.25,2.0,73.0078125
4.088000000000015,8.633235628883153e-35,0.0008804309579873738,131.875,2.0,72.52734375
4.095000000000015,4.2871379374717614e-35,0.0007318905455302799,147.5,2.0,72.234375
4.1020000000000145,2.128929695075091e-35,0.000771627103721259,163.75,2.0,71.9296875
4.109000000000014,0.0001864082142443761,0.0008885170882583414,179.375,2.0,71.63671875
4.116000000000014,0.00045539904776947587,0.0007916006601663046,200.0,2.0,71.25
4.1230000000000135,0.000737186938970065,0.0007364794662936753,224.375,2.0,70.79296875
4.130000000000013,0.00047021200064999033,0.0006053344624062247,241.875,2.0,70.46484375
4.137000000000013,0.0002394274715305227,0.0006468700463554191,260.625,2.0,70.11328125
4.144000000000013,0.00011915917009142046,0.0008315204589309963,280.0,2.0,69.75
4.151000000000012,5.9183172072181555e-05,0.0008100545678132858,298.125,2.0,69.41015625
4.158000000000012,2.93898865524905e-05,0.0006920421361442503,313.125,2.0,69.12890625
4.165000000000012,1.459459992544636e-05,0.00036487924695946923,324.375,2.0,68.91796875
4.172000000000011,7.247464335860806e-06,0.0002417884693322374,332.5,2.0,68.765625
4.179000000000011,3.5989842960940706e-06,0.0005667496037335241,338.75,2.0,68.6484375
4.186000000000011,1.787202710598079e-06,0.0007778882526406846,345.0,2.0,68.53125
4.19300000000001,8.874986009986672e-07,0.0006963249771810081,353.125,2.0,68.37890625
4.20000000000001,4.4071876239202056e-07,0.0007355723636992003,360.625,2.0,68.23828125
4.20700000000001,2.1885446050903682e-07,0.000875443676225251,366.875,2.0,68.12109375
4.214000000000009,0.00048579753261837426,0.0008091454938454067,375.0,2.0,67.96875
4.221000000000009,0.0006583075989665867,0.0007179277730818245,396.875,2.0,67.55859375
4.228000000000009,0.0005915059002284049,0.0008641494168004729,407.5,2.0,67.359375
4.235000000000008,0.0003124565503198029,0.0005255188219017831,420.0,2.0,67.125
4.242000000000008,0.00015605084314711313,0.0002663906627088408,426.875,2.0,66.99609375
4.249000000000008,7.752920368933489e-05,0.00013252547361323444,441.25,2.0,66.7265625
4.256000000000007,3.850126540449692e-05,6.581973672691758e-05,441.25,2.0,66.7265625
4.263000000000007,1.9119213846107412e-05,3.268547111490695e-05,438.125,2.0,66.78515625
4.270000000000007,9.494322433717825e-06,5.495781707957899e-05,438.125,2.0,66.78515625
4.277000000000006,4.714741053069516e-06,0.00048740163576945666,426.875,10.0,66.80859375
4.284000000000006,2.3412711202854024e-06,0.0007329093703794754,422.5,20.0,66.703125
4.291000000000006,1.1626408305972978e-06,0.0006586081772133932,421.875,30.625,66.515625
4.298000000000005,5.773503500648637e-07,0.0007352351939978818,420.0,41.875,66.33984375
4.305000000000005,2.867036989811164e-07,0.0008732557894127943,418.75,53.125,66.15234375
4.312000000000005,1.4237284345666104e-07,0.0006495808406262833,417.5,75.625,65.75390625
4.319000000000004,7.070026171957291e-08,0.0007531808476106482,413.75,88.125,65.58984375
4.326000000000004,3.510871094414628e-08,0.0008773954425354288,407.5,111.25,65.2734375
4.333000000000004,1.7434469889923665e-08,0.0005999118736694522,403.75,126.25,65.0625
4.340000000000003,8.657701526729923e-09,0.0007720149455018727,395.625,150.0,64.76953125
4.347000000000003,4.299287342786527e-09,0.0008015286282016847,390.0,164.375,64.60546875
4.354000000000003,2.1349629112042085e-09,0.0006298375024341437,384.375,187.5,64.27734375
4.361000000000002,1.0601912058437347e-09,0.0003285337851052848,374.375,208.75,64.06640625
4.368000000000002,5.264753720308921e-10,0.0006513903394165173,356.25,226.25,64.078125
4.375000000000002,2.6143993255865573e-10,0.000762945075252275,343.75,245.0,63.9609375
4.3820000000000014,1.2982722833284575e-10,0.0006260514927880666,333.75,265.625,63.76171874999999
4.389000000000001,6.447029362206291e-11,0.0008028979789764378,323.125,286.25,63.57421875
4.396000000000001,3.2015000343833505e-11,0.0008801321201638502,313.75,301.875,63.45703125
4.4030000000000005,1.5898178671624635e-11,0.0007109025158698257,306.875,320.625,63.234375
4.41,7.894801885378823e-12,0.0007878730079939779,295.625,335.0,63.17578124999999
4.417,0.00048360222328143666,0.0008872704798519981,285.625,350.0,63.08203125
4.4239999999999995,0.0006432162623719723,0.0005851747755574058,285.0,363.75,62.8359375
4.430999999999999,0.0006006166880978217,0.0002993161129970209,280.0,370.625,62.80078125000001
4.437999999999999,0.0008059502863238705,0.00014903121302635552,270.0,368.75,63.0234375
4.4449999999999985,0.0008546381155312636,7.402262210595814e-05,261.25,365.0,63.25781249999999
4.451999999999998,0.0006725285829753716,3.675914687884819e-05,253.74999999999997,361.875,63.45703125
4.458999999999998,0.0008146124839267804,1.8254073882830943e-05,241.875,349.375,63.9140625
4.4659999999999975,0.0008551158245397946,0.00046420367849197083,229.375,339.375,64.3359375
4.472999999999997,0.0006772502277600008,0.0005330619828840833,223.75,333.75,64.546875
4.479999999999997,0.0008032548639492127,0.0006540205986495016,216.25,325.625,64.83984375
4.4869999999999965,0.000893283665694923,0.000749252532447568,211.875,318.125,65.0625
4.493999999999996,0.0007458573434637696,0.0006110989410419799,210.0,311.25,65.2265625
4.500999999999996,0.0007694054189660906,0.000783416146376274,202.5,298.125,65.61328125
4.507999999999996,0.0008913334008266306,0.0008600139526874787,198.75,285.0,65.9296875
4.514999999999995,0.0008091491187739051,0.0006944621968215274,200.0,276.25,66.0703125
4.521999999999995,0.0007269314909112747,0.000788184103027614,196.875,258.75,66.45703125
4.528999999999995,0.0008724597467801221,0.0008930260391868783,192.5,241.875,66.85546875
4.535999999999994,0.0008582023136956592,0.0007695363579736972,192.5,230.0,67.078125
4.542999999999994,0.0006837292971930318,0.0007533405510142077,191.25,212.5,67.4296875
4.549999999999994,0.0008429033753358305,0.0008855183751694698,180.625,195.0,67.95703125
4.556999999999993,0.0008876438821046962,0.0008179487627453793,179.375,170.625,68.4375
4.563999999999993,0.0006982584866895796,0.000713140037511577,179.375,170.625,68.4375
4.570999999999993,0.0008062036390669333,0.0008645088739572564,153.75,143.125,69.43359375
4.577999999999992,0.0008928690923838339,0.0008667757532250597,148.75,119.375,69.97265625
4.584999999999992,0.0007455448213999252,0.0006795505378462854,140.0,100.0,70.5
4.591999999999992,0.0007692454972642188,0.0008341092677847139,123.125,71.25,71.35546875
4.598999999999991,0.000891253797776228,0.0008917672837192294,107.5,45.625,72.12890625
4.605999999999991,0.0006667803172581516,0.0007106125947903766,97.5,21.25,72.7734375
4.612999999999991,0.0007531764366745506,0.0007962212337329637,74.375,3.75,73.53515625
4.61999999999999,0.0008791372053224294,0.0007766692862383784,52.5,2.0,74.015625
4.62699999999999,0.0007265348554788413,0.0006406363383561467,35.625,2.0,74.33203125
4.63399999999999,0.0007491366299046801,0.0008213865512584745,18.75,2.0,74.6484375
4.640999999999989,0.0004053271513171582,0.0008769542227804173,8.75,2.0,74.8359375
4.647999999999989,0.0002029375441551286,0.0006929499810015167,2.0,2.0,74.96484375
4.654999999999989,0.00010084555771850704,0.0008035675067137122,2.0,2.0,75.0
4.661999999999988,0.0002624878190361448,0.0004451598597785166,2.0,2.0,75.0
4.668999999999988,0.00047528775336273116,0.00022342628145934084,2.0,2.0,75.0
4.675999999999988,0.0007476227563136075,0.00011105107224217298,2.0,2.0,75.0
4.682999999999987,0.00046786656602688253,5.5150264215523896e-05,2.0,2.0,75.0
4.689999999999987,0.00023777065870085937,0.0005109891756733281,2.0,2.0,75.0
4.696999999999987,0.00011831356503596335,0.0006458663484197141,2.0,2.0,75.0
4.703999999999986,5.876232537797824e-05,0.0006102128658491495,2.0,2.0,75.0
4.710999999999986,2.9180864844277825e-05,0.0008117352487180462,2.0,2.0,75.0
4.717999999999986,0.0004131037915605535,0.0008521145314950084,2.0,2.0,75.0
4.724999999999985,0.00045505262565484754,0.0006528224408199258,2.0,2.0,75.0
4.731999999999985,0.0006927990766397678,0.0008226126010368619,2.0,2.0,75.0
4.738999999999985,0.00039202825102999697,0.0004692664514609378,2.0,2.0,75.0
4.7459999999999845,0.00019714838861499808,0.0007150837714844903,2.0,2.0,75.0
4.752999999999984,9.80065786704079e-05,0.0007239752394709666,2.0,2.0,75.0
4.759999999999984,4.867274848603162e-05,0.0006752987758694853,2.0,2.0,75.0
4.7669999999999835,2.4170324248903796e-05,0.0008463334921986578,2.0,2.0,75.0
4.773999999999983,1.2002633270843745e-05,0.0008419970683566946,2.0,2.0,75.0
4.780999999999983,5.960331479708628e-06,0.0006744960383348142,2.0,2.0,75.0
4.7879999999999825,2.9598130250806894e-06,0.0006269559017565942,2.0,2.0,75.0
4.794999999999982,1.4697996504461542e-06,0.0006132183418266958,2.0,2.0,75.0
4.801999999999982,7.298809059366834e-07,0.0008146611833700278,2.0,2.0,75.0
4.8089999999999815,3.6244813140636105e-07,0.0007922614645030742,2.0,2.0,75.0
4.815999999999981,1.799864154430646e-07,0.0006736258323054619,2.0,2.0,75.0
4.822999999999981,8.937860879112134e-08,0.0003548196794454821,2.0,2.0,75.0
4.8299999999999805,4.438410359899257e-08,0.0006646716955411348,2.0,2.0,75.0
4.83699999999998,2.2040493569215126e-08,0.0007635024860848363,2.0,2.0,75.0
4.84399999999998,1.0944985194781303e-08,0.000623605305911809,2.0,2.0,75.0
4.8509999999999796,5.435118797942951e-09,0.000809426231221558,2.0,2.0,75.0
4.857999999999979,2.6990001194189e-09,0.0007005379311663964,2.0,2.0,75.0
4.864999999999979,1.3402837942346845e-09,0.0006782633382426636,2.0,2.0,75.0
4.871999999999979,6.655652351267339e-10,0.00036274418437973,2.0,2.0,75.0
4.878999999999978,3.3050991447841016e-10,0.00018139810796420926,2.0,2.0,75.0
4.885999999999978,1.641263662873342e-10,9.013237061792109e-05,2.0,2.0,75.0
4.892999999999978,8.150274146297605e-11,4.476044239111375e-05,2.0,2.0,75.0
4.899999999999977,4.047306362922466e-11,3.044932056152261e-05,2.0,2.0,75.0
4.906999999999977,2.0098328597687583e-11,0.0004952620611889059,2.0,2.0,75.0
4.913999999999977,9.98053461238226e-12,0.0007227231098071546,2.0,2.0,75.0
4.920999999999976,4.9561868124905224e-12,0.0006266358354791818,2.0,2.0,75.0
4.927999999999976,2.4611695339275837e-12,0.0007545183912995143,2.0,2.0,75.0
4.934999999999976,1.2221806206875911e-12,0.0008230125909479536,2.0,2.0,75.0
4.941999999999975,6.06916934812121e-13,0.000664965656413124,2.0,2.0,75.0
4.948999999999975,3.0138603044982814e-13,0.00078961747607646,2.0,2.0,75.0
4.955999999999975,1.4966387348941485e-13,0.0008891512114720804,2.0,2.0,75.0
4.962999999999974,7.432088008334021e-14,0.0007516005601890215,2.0,2.0,75.0
4.969999999999974,3.690665681423043e-14,0.0007630223192797894,2.0,2.0,75.0
4.976999999999974,1.83273033860199e-14,0.0008713524397471257,2.0,2.0,75.0
4.983999999999973,9.10106951962402e-15,0.0005718598300856311,2.0,2.0,75.0
4.990999999999973,4.519457372229233e-15,0.0002923236631910772,2.0,2.0,75.0
4.997999999999973,2.2442961121607785e-15,0.0001455408219522773,2.0,2.0,75.0
5.004999999999972,1.1144844666552397e-15,0.00035791174976655156,2.0,2.0,75.0
5.011999999999972,5.534366074447992e-16,0.0004702461954540027,2.0,2.0,75.0
5.018999999999972,2.748284858372626e-16,0.0007427032400365516,2.0,2.0,75.0
5.025999999999971,1.364757871300302e-16,0.000756478766967046,2.0,2.0,75.0
5.032999999999971,6.777187021213777e-17,0.0006558545601150296,2.0,2.0,75.0
5.039999999999971,3.3654514757806423e-17,0.0008227784666595035,2.0,2.0,75.0
5.04699999999997,1.6712337434957774e-17,0.0007701928584049561,2.0,2.0,75.0
5.05399999999997,8.299101162203054e-18,0.0007072714491160846,2.0,2.0,75.0
5.06099999999997,4.1212116718282455e-18,0.0008626823184758951,2.0,2.0,75.0
5.067999999999969,2.046533150043532e-18,0.0008533463955061151,2.0,2.0,75.0
5.074999999999969,1.0162782860335578e-18,0.000680335197153259,2.0,2.0,75.0
5.081999999999969,5.046688614065871e-19,0.0008423349347397761,2.0,2.0,75.0
5.088999999999968,2.5061113985565475e-19,0.0008826937817959347,2.0,2.0,75.0
5.095999999999968,1.244498090187317e-19,0.0006917574275030558,2.0,2.0,75.0
5.102999999999968,6.179994621834977e-20,0.0008104953959710933,2.0,2.0,75.0
5.1099999999999675,0.00048697039255801494,0.0004504805014774041,2.0,2.0,75.0
5.116999999999967,0.0006719911410953789,0.00022617514001957643,2.0,2.0,75.0
5.123999999999967,0.0005823097885237531,0.0005999253502295012,2.0,2.0,75.0
5.1309999999999665,0.000306385607692345,0.0007373620770678509,2.0,2.0,75.0
5.137999999999966,0.0001529598331409286,0.0005992515042193541,2.0,2.0,75.0
5.144999999999966,7.599101902457826e-05,0.00031719279640815003,2.0,2.0,75.0
5.1519999999999655,3.7737299705703175e-05,0.0006415064657242301,2.0,2.0,75.0
5.158999999999965,1.8739835059340742e-05,0.0007844165337768022,2.0,2.0,75.0
5.165999999999965,9.305928337630187e-06,0.0006468207091040305,2.0,2.0,75.0
5.1729999999999645,4.621187307843809e-06,0.0007806526624996935,2.0,2.0,75.0
5.179999999999964,2.294813705093515e-06,0.0008801805469734988,2.0,2.0,75.0
5.186999999999964,1.1395707609541802e-06,0.000739243864795729,2.0,2.0,75.0
5.1939999999999635,5.658940925224235e-07,0.00076611653440361,2.0,2.0,75.0
5.200999999999963,2.810146898490837e-07,0.0008871492894793313,2.0,2.0,75.0
5.207999999999963,1.395477651285583e-07,0.0007989988294285291,2.0,2.0,75.0
